"","concentration_pair","drug_pair","rep","destination.well","pipetting_iteration","source.well","Destination_Plate","Source_Position","volume"
"1","1-max_1-max","AB",1,"L10","well1","A1","384_Master","Master_Library_DWPlate",30
"2","1-max_2","AB",1,"G01","well1","A1","384_Master","Master_Library_DWPlate",30
"3","1-max_3","AB",1,"N24","well1","A1","384_Master","Master_Library_DWPlate",30
"4","1-max_4","AB",1,"O20","well1","A1","384_Master","Master_Library_DWPlate",30
"5","1-max_5-min","AB",1,"B11","well1","A1","384_Master","Master_Library_DWPlate",30
"6","1-max_6-DMSO","AB",1,"H13","well1","A1","384_Master","Master_Library_DWPlate",30
"7","2_1-max","AB",1,"H08","well1","A2","384_Master","Master_Library_DWPlate",30
"8","2_2","AB",1,"N13","well1","A2","384_Master","Master_Library_DWPlate",30
"9","2_3","AB",1,"F14","well1","A2","384_Master","Master_Library_DWPlate",30
"10","2_4","AB",1,"O10","well1","A2","384_Master","Master_Library_DWPlate",30
"11","2_5-min","AB",1,"B13","well1","A2","384_Master","Master_Library_DWPlate",30
"12","2_6-DMSO","AB",1,"N17","well1","A2","384_Master","Master_Library_DWPlate",30
"13","3_1-max","AB",1,"G20","well1","A3","384_Master","Master_Library_DWPlate",30
"14","3_2","AB",1,"B09","well1","A3","384_Master","Master_Library_DWPlate",30
"15","3_3","AB",1,"E12","well1","A3","384_Master","Master_Library_DWPlate",30
"16","3_4","AB",1,"J22","well1","A3","384_Master","Master_Library_DWPlate",30
"17","3_5-min","AB",1,"M05","well1","A3","384_Master","Master_Library_DWPlate",30
"18","3_6-DMSO","AB",1,"E21","well1","A3","384_Master","Master_Library_DWPlate",30
"19","4_1-max","AB",1,"L21","well1","A4","384_Master","Master_Library_DWPlate",30
"20","4_2","AB",1,"E07","well1","A4","384_Master","Master_Library_DWPlate",30
"21","4_3","AB",1,"D14","well1","A4","384_Master","Master_Library_DWPlate",30
"22","4_4","AB",1,"I19","well1","A4","384_Master","Master_Library_DWPlate",30
"23","4_5-min","AB",1,"J11","well1","A4","384_Master","Master_Library_DWPlate",30
"24","4_6-DMSO","AB",1,"F05","well1","A4","384_Master","Master_Library_DWPlate",30
"25","5-min_1-max","AB",1,"D16","well1","A5","384_Master","Master_Library_DWPlate",30
"26","5-min_2","AB",1,"F01","well1","A5","384_Master","Master_Library_DWPlate",30
"27","5-min_3","AB",1,"N18","well1","A5","384_Master","Master_Library_DWPlate",30
"28","5-min_4","AB",1,"H10","well1","A5","384_Master","Master_Library_DWPlate",30
"29","5-min_5-min","AB",1,"B02","well1","A5","384_Master","Master_Library_DWPlate",30
"30","5-min_6-DMSO","AB",1,"M04","well1","A5","384_Master","Master_Library_DWPlate",30
"31","6-DMSO_1-max","AB",1,"D15","well1","A6","384_Master","Master_Library_DWPlate",30
"32","6-DMSO_2","AB",1,"L03","well1","A6","384_Master","Master_Library_DWPlate",30
"33","6-DMSO_3","AB",1,"M07","well1","A6","384_Master","Master_Library_DWPlate",30
"34","6-DMSO_4","AB",1,"H09","well1","A6","384_Master","Master_Library_DWPlate",30
"35","6-DMSO_5-min","AB",1,"P05","well1","A6","384_Master","Master_Library_DWPlate",30
"36","6-DMSO_6-DMSO","AB",1,"J03","well1","A6","384_Master","Master_Library_DWPlate",30
"37","1-max_1-max","AB",2,"O07","well1","A1","384_Master","Master_Library_DWPlate",30
"38","1-max_2","AB",2,"P23","well1","A1","384_Master","Master_Library_DWPlate",30
"39","1-max_3","AB",2,"P07","well1","A1","384_Master","Master_Library_DWPlate",30
"40","1-max_4","AB",2,"M11","well1","A1","384_Master","Master_Library_DWPlate",30
"41","1-max_5-min","AB",2,"I11","well1","A1","384_Master","Master_Library_DWPlate",30
"42","1-max_6-DMSO","AB",2,"J15","well1","A1","384_Master","Master_Library_DWPlate",30
"43","2_1-max","AB",2,"M24","well1","A2","384_Master","Master_Library_DWPlate",30
"44","2_2","AB",2,"B15","well1","A2","384_Master","Master_Library_DWPlate",30
"45","2_3","AB",2,"F11","well1","A2","384_Master","Master_Library_DWPlate",30
"46","2_4","AB",2,"L19","well1","A2","384_Master","Master_Library_DWPlate",30
"47","2_5-min","AB",2,"J06","well1","A2","384_Master","Master_Library_DWPlate",30
"48","2_6-DMSO","AB",2,"G18","well1","A2","384_Master","Master_Library_DWPlate",30
"49","3_1-max","AB",2,"H23","well1","A3","384_Master","Master_Library_DWPlate",30
"50","3_2","AB",2,"A08","well1","A3","384_Master","Master_Library_DWPlate",30
"51","3_3","AB",2,"N02","well1","A3","384_Master","Master_Library_DWPlate",30
"52","3_4","AB",2,"I22","well1","A3","384_Master","Master_Library_DWPlate",30
"53","3_5-min","AB",2,"N11","well1","A3","384_Master","Master_Library_DWPlate",30
"54","3_6-DMSO","AB",2,"P22","well1","A3","384_Master","Master_Library_DWPlate",30
"55","4_1-max","AB",2,"L13","well1","A4","384_Master","Master_Library_DWPlate",30
"56","4_2","AB",2,"B04","well1","A4","384_Master","Master_Library_DWPlate",30
"57","4_3","AB",2,"N20","well1","A4","384_Master","Master_Library_DWPlate",30
"58","4_4","AB",2,"A15","well1","A4","384_Master","Master_Library_DWPlate",30
"59","4_5-min","AB",2,"L22","well1","A4","384_Master","Master_Library_DWPlate",30
"60","4_6-DMSO","AB",2,"D22","well1","A4","384_Master","Master_Library_DWPlate",30
"61","5-min_1-max","AB",2,"I06","well1","A5","384_Master","Master_Library_DWPlate",30
"62","5-min_2","AB",2,"I02","well1","A5","384_Master","Master_Library_DWPlate",30
"63","5-min_3","AB",2,"E11","well1","A5","384_Master","Master_Library_DWPlate",30
"64","5-min_4","AB",2,"J08","well1","A5","384_Master","Master_Library_DWPlate",30
"65","5-min_5-min","AB",2,"E01","well1","A5","384_Master","Master_Library_DWPlate",30
"66","5-min_6-DMSO","AB",2,"I04","well1","A5","384_Master","Master_Library_DWPlate",30
"67","6-DMSO_1-max","AB",2,"N09","well1","A6","384_Master","Master_Library_DWPlate",30
"68","6-DMSO_2","AB",2,"F17","well1","A6","384_Master","Master_Library_DWPlate",30
"69","6-DMSO_3","AB",2,"L08","well1","A6","384_Master","Master_Library_DWPlate",30
"70","6-DMSO_4","AB",2,"D02","well1","A6","384_Master","Master_Library_DWPlate",30
"71","6-DMSO_5-min","AB",2,"J12","well1","A6","384_Master","Master_Library_DWPlate",30
"72","6-DMSO_6-DMSO","AB",2,"F24","well1","A6","384_Master","Master_Library_DWPlate",30
"73","1-max_1-max","AB",3,"K16","well1","A1","384_Master","Master_Library_DWPlate",30
"74","1-max_2","AB",3,"O14","well1","A1","384_Master","Master_Library_DWPlate",30
"75","1-max_3","AB",3,"H04","well1","A1","384_Master","Master_Library_DWPlate",30
"76","1-max_4","AB",3,"J21","well1","A1","384_Master","Master_Library_DWPlate",30
"77","1-max_5-min","AB",3,"C22","well1","A1","384_Master","Master_Library_DWPlate",30
"78","1-max_6-DMSO","AB",3,"F13","well1","A1","384_Master","Master_Library_DWPlate",30
"79","2_1-max","AB",3,"I21","well1","A2","384_Master","Master_Library_DWPlate",30
"80","2_2","AB",3,"A06","well1","A2","384_Master","Master_Library_DWPlate",30
"81","2_3","AB",3,"K15","well1","A2","384_Master","Master_Library_DWPlate",30
"82","2_4","AB",3,"A21","well1","A2","384_Master","Master_Library_DWPlate",30
"83","2_5-min","AB",3,"N22","well1","A2","384_Master","Master_Library_DWPlate",30
"84","2_6-DMSO","AB",3,"P18","well1","A2","384_Master","Master_Library_DWPlate",30
"85","3_1-max","AB",3,"E15","well1","A3","384_Master","Master_Library_DWPlate",30
"86","3_2","AB",3,"D21","well1","A3","384_Master","Master_Library_DWPlate",30
"87","3_3","AB",3,"H15","well1","A3","384_Master","Master_Library_DWPlate",30
"88","3_4","AB",3,"M01","well1","A3","384_Master","Master_Library_DWPlate",30
"89","3_5-min","AB",3,"D20","well1","A3","384_Master","Master_Library_DWPlate",30
"90","3_6-DMSO","AB",3,"A14","well1","A3","384_Master","Master_Library_DWPlate",30
"91","4_1-max","AB",3,"M17","well1","A4","384_Master","Master_Library_DWPlate",30
"92","4_2","AB",3,"C01","well1","A4","384_Master","Master_Library_DWPlate",30
"93","4_3","AB",3,"D04","well1","A4","384_Master","Master_Library_DWPlate",30
"94","4_4","AB",3,"C02","well1","A4","384_Master","Master_Library_DWPlate",30
"95","4_5-min","AB",3,"D03","well1","A4","384_Master","Master_Library_DWPlate",30
"96","4_6-DMSO","AB",3,"K02","well1","A4","384_Master","Master_Library_DWPlate",30
"97","5-min_1-max","AB",3,"B19","well1","A5","384_Master","Master_Library_DWPlate",30
"98","5-min_2","AB",3,"I16","well1","A5","384_Master","Master_Library_DWPlate",30
"99","5-min_3","AB",3,"A18","well1","A5","384_Master","Master_Library_DWPlate",30
"100","5-min_4","AB",3,"B20","well1","A5","384_Master","Master_Library_DWPlate",30
"101","5-min_5-min","AB",3,"J04","well1","A5","384_Master","Master_Library_DWPlate",30
"102","5-min_6-DMSO","AB",3,"A22","well1","A5","384_Master","Master_Library_DWPlate",30
"103","6-DMSO_1-max","AB",3,"J09","well1","A6","384_Master","Master_Library_DWPlate",30
"104","6-DMSO_2","AB",3,"O13","well1","A6","384_Master","Master_Library_DWPlate",30
"105","6-DMSO_3","AB",3,"E20","well1","A6","384_Master","Master_Library_DWPlate",30
"106","6-DMSO_4","AB",3,"G17","well1","A6","384_Master","Master_Library_DWPlate",30
"107","6-DMSO_5-min","AB",3,"L24","well1","A6","384_Master","Master_Library_DWPlate",30
"108","6-DMSO_6-DMSO","AB",3,"H12","well1","A6","384_Master","Master_Library_DWPlate",30
"109","1-max_1-max","CD",1,"A02","well1","C1","384_Master","Master_Library_DWPlate",30
"110","1-max_2","CD",1,"L14","well1","C1","384_Master","Master_Library_DWPlate",30
"111","1-max_3","CD",1,"P09","well1","C1","384_Master","Master_Library_DWPlate",30
"112","1-max_4","CD",1,"F07","well1","C1","384_Master","Master_Library_DWPlate",30
"113","1-max_5-min","CD",1,"E24","well1","C1","384_Master","Master_Library_DWPlate",30
"114","1-max_6-DMSO","CD",1,"I09","well1","C1","384_Master","Master_Library_DWPlate",30
"115","2_1-max","CD",1,"O09","well1","C2","384_Master","Master_Library_DWPlate",30
"116","2_2","CD",1,"I24","well1","C2","384_Master","Master_Library_DWPlate",30
"117","2_3","CD",1,"A05","well1","C2","384_Master","Master_Library_DWPlate",30
"118","2_4","CD",1,"I18","well1","C2","384_Master","Master_Library_DWPlate",30
"119","2_5-min","CD",1,"P19","well1","C2","384_Master","Master_Library_DWPlate",30
"120","2_6-DMSO","CD",1,"E04","well1","C2","384_Master","Master_Library_DWPlate",30
"121","3_1-max","CD",1,"B01","well1","C3","384_Master","Master_Library_DWPlate",30
"122","3_2","CD",1,"F23","well1","C3","384_Master","Master_Library_DWPlate",30
"123","3_3","CD",1,"K01","well1","C3","384_Master","Master_Library_DWPlate",30
"124","3_4","CD",1,"L12","well1","C3","384_Master","Master_Library_DWPlate",30
"125","3_5-min","CD",1,"C06","well1","C3","384_Master","Master_Library_DWPlate",30
"126","3_6-DMSO","CD",1,"M22","well1","C3","384_Master","Master_Library_DWPlate",30
"127","4_1-max","CD",1,"H03","well1","C4","384_Master","Master_Library_DWPlate",30
"128","4_2","CD",1,"I05","well1","C4","384_Master","Master_Library_DWPlate",30
"129","4_3","CD",1,"O08","well1","C4","384_Master","Master_Library_DWPlate",30
"130","4_4","CD",1,"M02","well1","C4","384_Master","Master_Library_DWPlate",30
"131","4_5-min","CD",1,"A23","well1","C4","384_Master","Master_Library_DWPlate",30
"132","4_6-DMSO","CD",1,"K04","well1","C4","384_Master","Master_Library_DWPlate",30
"133","5-min_1-max","CD",1,"H17","well1","C5","384_Master","Master_Library_DWPlate",30
"134","5-min_2","CD",1,"H16","well1","C5","384_Master","Master_Library_DWPlate",30
"135","5-min_3","CD",1,"L05","well1","C5","384_Master","Master_Library_DWPlate",30
"136","5-min_4","CD",1,"F19","well1","C5","384_Master","Master_Library_DWPlate",30
"137","5-min_5-min","CD",1,"H21","well1","C5","384_Master","Master_Library_DWPlate",30
"138","5-min_6-DMSO","CD",1,"I10","well1","C5","384_Master","Master_Library_DWPlate",30
"139","6-DMSO_1-max","CD",1,"H19","well1","C6","384_Master","Master_Library_DWPlate",30
"140","6-DMSO_2","CD",1,"D07","well1","C6","384_Master","Master_Library_DWPlate",30
"141","6-DMSO_3","CD",1,"E08","well1","C6","384_Master","Master_Library_DWPlate",30
"142","6-DMSO_4","CD",1,"I23","well1","C6","384_Master","Master_Library_DWPlate",30
"143","6-DMSO_5-min","CD",1,"N04","well1","C6","384_Master","Master_Library_DWPlate",30
"144","6-DMSO_6-DMSO","CD",1,"E09","well1","C6","384_Master","Master_Library_DWPlate",30
"145","1-max_1-max","CD",2,"L16","well1","C1","384_Master","Master_Library_DWPlate",30
"146","1-max_2","CD",2,"I07","well1","C1","384_Master","Master_Library_DWPlate",30
"147","1-max_3","CD",2,"F21","well1","C1","384_Master","Master_Library_DWPlate",30
"148","1-max_4","CD",2,"B07","well1","C1","384_Master","Master_Library_DWPlate",30
"149","1-max_5-min","CD",2,"D12","well1","C1","384_Master","Master_Library_DWPlate",30
"150","1-max_6-DMSO","CD",2,"H24","well1","C1","384_Master","Master_Library_DWPlate",30
"151","2_1-max","CD",2,"B23","well1","C2","384_Master","Master_Library_DWPlate",30
"152","2_2","CD",2,"P08","well1","C2","384_Master","Master_Library_DWPlate",30
"153","2_3","CD",2,"O15","well1","C2","384_Master","Master_Library_DWPlate",30
"154","2_4","CD",2,"D09","well1","C2","384_Master","Master_Library_DWPlate",30
"155","2_5-min","CD",2,"E14","well1","C2","384_Master","Master_Library_DWPlate",30
"156","2_6-DMSO","CD",2,"M13","well1","C2","384_Master","Master_Library_DWPlate",30
"157","3_1-max","CD",2,"C03","well1","C3","384_Master","Master_Library_DWPlate",30
"158","3_2","CD",2,"A04","well1","C3","384_Master","Master_Library_DWPlate",30
"159","3_3","CD",2,"A19","well1","C3","384_Master","Master_Library_DWPlate",30
"160","3_4","CD",2,"P16","well1","C3","384_Master","Master_Library_DWPlate",30
"161","3_5-min","CD",2,"G04","well1","C3","384_Master","Master_Library_DWPlate",30
"162","3_6-DMSO","CD",2,"I17","well1","C3","384_Master","Master_Library_DWPlate",30
"163","4_1-max","CD",2,"H20","well1","C4","384_Master","Master_Library_DWPlate",30
"164","4_2","CD",2,"D19","well1","C4","384_Master","Master_Library_DWPlate",30
"165","4_3","CD",2,"F22","well1","C4","384_Master","Master_Library_DWPlate",30
"166","4_4","CD",2,"A12","well1","C4","384_Master","Master_Library_DWPlate",30
"167","4_5-min","CD",2,"D11","well1","C4","384_Master","Master_Library_DWPlate",30
"168","4_6-DMSO","CD",2,"N03","well1","C4","384_Master","Master_Library_DWPlate",30
"169","5-min_1-max","CD",2,"N16","well1","C5","384_Master","Master_Library_DWPlate",30
"170","5-min_2","CD",2,"C12","well1","C5","384_Master","Master_Library_DWPlate",30
"171","5-min_3","CD",2,"F04","well1","C5","384_Master","Master_Library_DWPlate",30
"172","5-min_4","CD",2,"G22","well1","C5","384_Master","Master_Library_DWPlate",30
"173","5-min_5-min","CD",2,"M10","well1","C5","384_Master","Master_Library_DWPlate",30
"174","5-min_6-DMSO","CD",2,"G13","well1","C5","384_Master","Master_Library_DWPlate",30
"175","6-DMSO_1-max","CD",2,"O12","well1","C6","384_Master","Master_Library_DWPlate",30
"176","6-DMSO_2","CD",2,"F02","well1","C6","384_Master","Master_Library_DWPlate",30
"177","6-DMSO_3","CD",2,"G02","well1","C6","384_Master","Master_Library_DWPlate",30
"178","6-DMSO_4","CD",2,"A20","well1","C6","384_Master","Master_Library_DWPlate",30
"179","6-DMSO_5-min","CD",2,"G23","well1","C6","384_Master","Master_Library_DWPlate",30
"180","6-DMSO_6-DMSO","CD",2,"O24","well1","C6","384_Master","Master_Library_DWPlate",30
"181","1-max_1-max","CD",3,"K11","well1","C1","384_Master","Master_Library_DWPlate",30
"182","1-max_2","CD",3,"K22","well1","C1","384_Master","Master_Library_DWPlate",30
"183","1-max_3","CD",3,"N12","well1","C1","384_Master","Master_Library_DWPlate",30
"184","1-max_4","CD",3,"G07","well1","C1","384_Master","Master_Library_DWPlate",30
"185","1-max_5-min","CD",3,"B18","well1","C1","384_Master","Master_Library_DWPlate",30
"186","1-max_6-DMSO","CD",3,"N05","well1","C1","384_Master","Master_Library_DWPlate",30
"187","2_1-max","CD",3,"M06","well1","C2","384_Master","Master_Library_DWPlate",30
"188","2_2","CD",3,"P02","well1","C2","384_Master","Master_Library_DWPlate",30
"189","2_3","CD",3,"E02","well1","C2","384_Master","Master_Library_DWPlate",30
"190","2_4","CD",3,"H07","well1","C2","384_Master","Master_Library_DWPlate",30
"191","2_5-min","CD",3,"D23","well1","C2","384_Master","Master_Library_DWPlate",30
"192","2_6-DMSO","CD",3,"A03","well1","C2","384_Master","Master_Library_DWPlate",30
"193","3_1-max","CD",3,"G03","well1","C3","384_Master","Master_Library_DWPlate",30
"194","3_2","CD",3,"M08","well1","C3","384_Master","Master_Library_DWPlate",30
"195","3_3","CD",3,"F20","well1","C3","384_Master","Master_Library_DWPlate",30
"196","3_4","CD",3,"I03","well1","C3","384_Master","Master_Library_DWPlate",30
"197","3_5-min","CD",3,"I15","well1","C3","384_Master","Master_Library_DWPlate",30
"198","3_6-DMSO","CD",3,"J16","well1","C3","384_Master","Master_Library_DWPlate",30
"199","4_1-max","CD",3,"L01","well1","C4","384_Master","Master_Library_DWPlate",30
"200","4_2","CD",3,"L17","well1","C4","384_Master","Master_Library_DWPlate",30
"201","4_3","CD",3,"K10","well1","C4","384_Master","Master_Library_DWPlate",30
"202","4_4","CD",3,"O01","well1","C4","384_Master","Master_Library_DWPlate",30
"203","4_5-min","CD",3,"K21","well1","C4","384_Master","Master_Library_DWPlate",30
"204","4_6-DMSO","CD",3,"P04","well1","C4","384_Master","Master_Library_DWPlate",30
"205","5-min_1-max","CD",3,"O02","well1","C5","384_Master","Master_Library_DWPlate",30
"206","5-min_2","CD",3,"J18","well1","C5","384_Master","Master_Library_DWPlate",30
"207","5-min_3","CD",3,"G11","well1","C5","384_Master","Master_Library_DWPlate",30
"208","5-min_4","CD",3,"O05","well1","C5","384_Master","Master_Library_DWPlate",30
"209","5-min_5-min","CD",3,"N07","well1","C5","384_Master","Master_Library_DWPlate",30
"210","5-min_6-DMSO","CD",3,"J24","well1","C5","384_Master","Master_Library_DWPlate",30
"211","6-DMSO_1-max","CD",3,"C14","well1","C6","384_Master","Master_Library_DWPlate",30
"212","6-DMSO_2","CD",3,"P11","well1","C6","384_Master","Master_Library_DWPlate",30
"213","6-DMSO_3","CD",3,"M15","well1","C6","384_Master","Master_Library_DWPlate",30
"214","6-DMSO_4","CD",3,"K08","well1","C6","384_Master","Master_Library_DWPlate",30
"215","6-DMSO_5-min","CD",3,"E10","well1","C6","384_Master","Master_Library_DWPlate",30
