"","concentration_pair","drug_pair","rep","destination.well","pipetting_iteration","source.well","Destination_Plate","Source_Position","volume"
"216","6-DMSO_6-DMSO","CD",3,"M23","well1","C6","384_Master","Master_Library_DWPlate",30
"217","1-max_1-max","EF",1,"P03","well1","E1","384_Master","Master_Library_DWPlate",30
"218","1-max_2","EF",1,"O19","well1","E1","384_Master","Master_Library_DWPlate",30
"219","1-max_3","EF",1,"B24","well1","E1","384_Master","Master_Library_DWPlate",30
"220","1-max_4","EF",1,"E23","well1","E1","384_Master","Master_Library_DWPlate",30
"221","1-max_5-min","EF",1,"C19","well1","E1","384_Master","Master_Library_DWPlate",30
"222","1-max_6-DMSO","EF",1,"K06","well1","E1","384_Master","Master_Library_DWPlate",30
"223","2_1-max","EF",1,"K07","well1","E2","384_Master","Master_Library_DWPlate",30
"224","2_2","EF",1,"H22","well1","E2","384_Master","Master_Library_DWPlate",30
"225","2_3","EF",1,"J20","well1","E2","384_Master","Master_Library_DWPlate",30
"226","2_4","EF",1,"G19","well1","E2","384_Master","Master_Library_DWPlate",30
"227","2_5-min","EF",1,"K18","well1","E2","384_Master","Master_Library_DWPlate",30
"228","2_6-DMSO","EF",1,"D18","well1","E2","384_Master","Master_Library_DWPlate",30
"229","3_1-max","EF",1,"E22","well1","E3","384_Master","Master_Library_DWPlate",30
"230","3_2","EF",1,"B22","well1","E3","384_Master","Master_Library_DWPlate",30
"231","3_3","EF",1,"M12","well1","E3","384_Master","Master_Library_DWPlate",30
"232","3_4","EF",1,"O21","well1","E3","384_Master","Master_Library_DWPlate",30
"233","3_5-min","EF",1,"O11","well1","E3","384_Master","Master_Library_DWPlate",30
"234","3_6-DMSO","EF",1,"O04","well1","E3","384_Master","Master_Library_DWPlate",30
"235","4_1-max","EF",1,"B21","well1","E4","384_Master","Master_Library_DWPlate",30
"236","4_2","EF",1,"A01","well1","E4","384_Master","Master_Library_DWPlate",30
"237","4_3","EF",1,"D17","well1","E4","384_Master","Master_Library_DWPlate",30
"238","4_4","EF",1,"G24","well1","E4","384_Master","Master_Library_DWPlate",30
"239","4_5-min","EF",1,"J10","well1","E4","384_Master","Master_Library_DWPlate",30
"240","4_6-DMSO","EF",1,"H18","well1","E4","384_Master","Master_Library_DWPlate",30
"241","5-min_1-max","EF",1,"F12","well1","E5","384_Master","Master_Library_DWPlate",30
"242","5-min_2","EF",1,"K20","well1","E5","384_Master","Master_Library_DWPlate",30
"243","5-min_3","EF",1,"K13","well1","E5","384_Master","Master_Library_DWPlate",30
"244","5-min_4","EF",1,"G21","well1","E5","384_Master","Master_Library_DWPlate",30
"245","5-min_5-min","EF",1,"P10","well1","E5","384_Master","Master_Library_DWPlate",30
"246","5-min_6-DMSO","EF",1,"E16","well1","E5","384_Master","Master_Library_DWPlate",30
"247","6-DMSO_1-max","EF",1,"G15","well1","E6","384_Master","Master_Library_DWPlate",30
"248","6-DMSO_2","EF",1,"J13","well1","E6","384_Master","Master_Library_DWPlate",30
"249","6-DMSO_3","EF",1,"P13","well1","E6","384_Master","Master_Library_DWPlate",30
"250","6-DMSO_4","EF",1,"B05","well1","E6","384_Master","Master_Library_DWPlate",30
"251","6-DMSO_5-min","EF",1,"J01","well1","E6","384_Master","Master_Library_DWPlate",30
"252","6-DMSO_6-DMSO","EF",1,"A07","well1","E6","384_Master","Master_Library_DWPlate",30
"253","1-max_1-max","EF",2,"J17","well1","E1","384_Master","Master_Library_DWPlate",30
"254","1-max_2","EF",2,"H02","well1","E1","384_Master","Master_Library_DWPlate",30
"255","1-max_3","EF",2,"D05","well1","E1","384_Master","Master_Library_DWPlate",30
"256","1-max_4","EF",2,"J07","well1","E1","384_Master","Master_Library_DWPlate",30
"257","1-max_5-min","EF",2,"B12","well1","E1","384_Master","Master_Library_DWPlate",30
"258","1-max_6-DMSO","EF",2,"K14","well1","E1","384_Master","Master_Library_DWPlate",30
"259","2_1-max","EF",2,"P17","well1","E2","384_Master","Master_Library_DWPlate",30
"260","2_2","EF",2,"N06","well1","E2","384_Master","Master_Library_DWPlate",30
"261","2_3","EF",2,"H06","well1","E2","384_Master","Master_Library_DWPlate",30
"262","2_4","EF",2,"F08","well1","E2","384_Master","Master_Library_DWPlate",30
"263","2_5-min","EF",2,"L23","well1","E2","384_Master","Master_Library_DWPlate",30
"264","2_6-DMSO","EF",2,"C05","well1","E2","384_Master","Master_Library_DWPlate",30
"265","3_1-max","EF",2,"F18","well1","E3","384_Master","Master_Library_DWPlate",30
"266","3_2","EF",2,"D06","well1","E3","384_Master","Master_Library_DWPlate",30
"267","3_3","EF",2,"C07","well1","E3","384_Master","Master_Library_DWPlate",30
"268","3_4","EF",2,"O18","well1","E3","384_Master","Master_Library_DWPlate",30
"269","3_5-min","EF",2,"C11","well1","E3","384_Master","Master_Library_DWPlate",30
"270","3_6-DMSO","EF",2,"N19","well1","E3","384_Master","Master_Library_DWPlate",30
"271","4_1-max","EF",2,"C17","well1","E4","384_Master","Master_Library_DWPlate",30
"272","4_2","EF",2,"B10","well1","E4","384_Master","Master_Library_DWPlate",30
"273","4_3","EF",2,"F15","well1","E4","384_Master","Master_Library_DWPlate",30
"274","4_4","EF",2,"L07","well1","E4","384_Master","Master_Library_DWPlate",30
"275","4_5-min","EF",2,"L09","well1","E4","384_Master","Master_Library_DWPlate",30
"276","4_6-DMSO","EF",2,"N21","well1","E4","384_Master","Master_Library_DWPlate",30
"277","5-min_1-max","EF",2,"C23","well1","E5","384_Master","Master_Library_DWPlate",30
"278","5-min_2","EF",2,"C10","well1","E5","384_Master","Master_Library_DWPlate",30
"279","5-min_3","EF",2,"F06","well1","E5","384_Master","Master_Library_DWPlate",30
"280","5-min_4","EF",2,"L04","well1","E5","384_Master","Master_Library_DWPlate",30
"281","5-min_5-min","EF",2,"I13","well1","E5","384_Master","Master_Library_DWPlate",30
"282","5-min_6-DMSO","EF",2,"A24","well1","E5","384_Master","Master_Library_DWPlate",30
"283","6-DMSO_1-max","EF",2,"H01","well1","E6","384_Master","Master_Library_DWPlate",30
"284","6-DMSO_2","EF",2,"P21","well1","E6","384_Master","Master_Library_DWPlate",30
"285","6-DMSO_3","EF",2,"N15","well1","E6","384_Master","Master_Library_DWPlate",30
"286","6-DMSO_4","EF",2,"E19","well1","E6","384_Master","Master_Library_DWPlate",30
"287","6-DMSO_5-min","EF",2,"O16","well1","E6","384_Master","Master_Library_DWPlate",30
"288","6-DMSO_6-DMSO","EF",2,"K12","well1","E6","384_Master","Master_Library_DWPlate",30
"289","1-max_1-max","EF",3,"C18","well1","E1","384_Master","Master_Library_DWPlate",30
"290","1-max_2","EF",3,"D01","well1","E1","384_Master","Master_Library_DWPlate",30
"291","1-max_3","EF",3,"M03","well1","E1","384_Master","Master_Library_DWPlate",30
"292","1-max_4","EF",3,"B16","well1","E1","384_Master","Master_Library_DWPlate",30
"293","1-max_5-min","EF",3,"M14","well1","E1","384_Master","Master_Library_DWPlate",30
"294","1-max_6-DMSO","EF",3,"A16","well1","E1","384_Master","Master_Library_DWPlate",30
"295","2_1-max","EF",3,"G10","well1","E2","384_Master","Master_Library_DWPlate",30
"296","2_2","EF",3,"E05","well1","E2","384_Master","Master_Library_DWPlate",30
"297","2_3","EF",3,"K17","well1","E2","384_Master","Master_Library_DWPlate",30
"298","2_4","EF",3,"D13","well1","E2","384_Master","Master_Library_DWPlate",30
"299","2_5-min","EF",3,"C20","well1","E2","384_Master","Master_Library_DWPlate",30
"300","2_6-DMSO","EF",3,"C04","well1","E2","384_Master","Master_Library_DWPlate",30
"301","3_1-max","EF",3,"P20","well1","E3","384_Master","Master_Library_DWPlate",30
"302","3_2","EF",3,"B14","well1","E3","384_Master","Master_Library_DWPlate",30
"303","3_3","EF",3,"P12","well1","E3","384_Master","Master_Library_DWPlate",30
"304","3_4","EF",3,"G06","well1","E3","384_Master","Master_Library_DWPlate",30
"305","3_5-min","EF",3,"L11","well1","E3","384_Master","Master_Library_DWPlate",30
"306","3_6-DMSO","EF",3,"D24","well1","E3","384_Master","Master_Library_DWPlate",30
"307","4_1-max","EF",3,"N08","well1","E4","384_Master","Master_Library_DWPlate",30
"308","4_2","EF",3,"P01","well1","E4","384_Master","Master_Library_DWPlate",30
"309","4_3","EF",3,"H11","well1","E4","384_Master","Master_Library_DWPlate",30
"310","4_4","EF",3,"K05","well1","E4","384_Master","Master_Library_DWPlate",30
"311","4_5-min","EF",3,"K03","well1","E4","384_Master","Master_Library_DWPlate",30
"312","4_6-DMSO","EF",3,"N23","well1","E4","384_Master","Master_Library_DWPlate",30
"313","5-min_1-max","EF",3,"F10","well1","E5","384_Master","Master_Library_DWPlate",30
"314","5-min_2","EF",3,"C08","well1","E5","384_Master","Master_Library_DWPlate",30
"315","5-min_3","EF",3,"C13","well1","E5","384_Master","Master_Library_DWPlate",30
"316","5-min_4","EF",3,"I01","well1","E5","384_Master","Master_Library_DWPlate",30
"317","5-min_5-min","EF",3,"I12","well1","E5","384_Master","Master_Library_DWPlate",30
"318","5-min_6-DMSO","EF",3,"C21","well1","E5","384_Master","Master_Library_DWPlate",30
"319","6-DMSO_1-max","EF",3,"K19","well1","E6","384_Master","Master_Library_DWPlate",30
"320","6-DMSO_2","EF",3,"N01","well1","E6","384_Master","Master_Library_DWPlate",30
"321","6-DMSO_3","EF",3,"P14","well1","E6","384_Master","Master_Library_DWPlate",30
"322","6-DMSO_4","EF",3,"J23","well1","E6","384_Master","Master_Library_DWPlate",30
"323","6-DMSO_5-min","EF",3,"C15","well1","E6","384_Master","Master_Library_DWPlate",30
"324","6-DMSO_6-DMSO","EF",3,"M09","well1","E6","384_Master","Master_Library_DWPlate",30
"325","1-max_1-max","AB",1,"L10","well2","B1","384_Master","Master_Library_DWPlate",30
"326","1-max_2","AB",1,"G01","well2","B2","384_Master","Master_Library_DWPlate",30
"327","1-max_3","AB",1,"N24","well2","B3","384_Master","Master_Library_DWPlate",30
"328","1-max_4","AB",1,"O20","well2","B4","384_Master","Master_Library_DWPlate",30
"329","1-max_5-min","AB",1,"B11","well2","B5","384_Master","Master_Library_DWPlate",30
"330","1-max_6-DMSO","AB",1,"H13","well2","B6","384_Master","Master_Library_DWPlate",30
"331","2_1-max","AB",1,"H08","well2","B1","384_Master","Master_Library_DWPlate",30
"332","2_2","AB",1,"N13","well2","B2","384_Master","Master_Library_DWPlate",30
"333","2_3","AB",1,"F14","well2","B3","384_Master","Master_Library_DWPlate",30
"334","2_4","AB",1,"O10","well2","B4","384_Master","Master_Library_DWPlate",30
"335","2_5-min","AB",1,"B13","well2","B5","384_Master","Master_Library_DWPlate",30
"336","2_6-DMSO","AB",1,"N17","well2","B6","384_Master","Master_Library_DWPlate",30
"337","3_1-max","AB",1,"G20","well2","B1","384_Master","Master_Library_DWPlate",30
"338","3_2","AB",1,"B09","well2","B2","384_Master","Master_Library_DWPlate",30
"339","3_3","AB",1,"E12","well2","B3","384_Master","Master_Library_DWPlate",30
"340","3_4","AB",1,"J22","well2","B4","384_Master","Master_Library_DWPlate",30
"341","3_5-min","AB",1,"M05","well2","B5","384_Master","Master_Library_DWPlate",30
"342","3_6-DMSO","AB",1,"E21","well2","B6","384_Master","Master_Library_DWPlate",30
"343","4_1-max","AB",1,"L21","well2","B1","384_Master","Master_Library_DWPlate",30
"344","4_2","AB",1,"E07","well2","B2","384_Master","Master_Library_DWPlate",30
"345","4_3","AB",1,"D14","well2","B3","384_Master","Master_Library_DWPlate",30
"346","4_4","AB",1,"I19","well2","B4","384_Master","Master_Library_DWPlate",30
"347","4_5-min","AB",1,"J11","well2","B5","384_Master","Master_Library_DWPlate",30
"348","4_6-DMSO","AB",1,"F05","well2","B6","384_Master","Master_Library_DWPlate",30
"349","5-min_1-max","AB",1,"D16","well2","B1","384_Master","Master_Library_DWPlate",30
"350","5-min_2","AB",1,"F01","well2","B2","384_Master","Master_Library_DWPlate",30
"351","5-min_3","AB",1,"N18","well2","B3","384_Master","Master_Library_DWPlate",30
"352","5-min_4","AB",1,"H10","well2","B4","384_Master","Master_Library_DWPlate",30
"353","5-min_5-min","AB",1,"B02","well2","B5","384_Master","Master_Library_DWPlate",30
"354","5-min_6-DMSO","AB",1,"M04","well2","B6","384_Master","Master_Library_DWPlate",30
"355","6-DMSO_1-max","AB",1,"D15","well2","B1","384_Master","Master_Library_DWPlate",30
"356","6-DMSO_2","AB",1,"L03","well2","B2","384_Master","Master_Library_DWPlate",30
"357","6-DMSO_3","AB",1,"M07","well2","B3","384_Master","Master_Library_DWPlate",30
"358","6-DMSO_4","AB",1,"H09","well2","B4","384_Master","Master_Library_DWPlate",30
"359","6-DMSO_5-min","AB",1,"P05","well2","B5","384_Master","Master_Library_DWPlate",30
"360","6-DMSO_6-DMSO","AB",1,"J03","well2","B6","384_Master","Master_Library_DWPlate",30
"361","1-max_1-max","AB",2,"O07","well2","B1","384_Master","Master_Library_DWPlate",30
"362","1-max_2","AB",2,"P23","well2","B2","384_Master","Master_Library_DWPlate",30
"363","1-max_3","AB",2,"P07","well2","B3","384_Master","Master_Library_DWPlate",30
"364","1-max_4","AB",2,"M11","well2","B4","384_Master","Master_Library_DWPlate",30
"365","1-max_5-min","AB",2,"I11","well2","B5","384_Master","Master_Library_DWPlate",30
"366","1-max_6-DMSO","AB",2,"J15","well2","B6","384_Master","Master_Library_DWPlate",30
"367","2_1-max","AB",2,"M24","well2","B1","384_Master","Master_Library_DWPlate",30
"368","2_2","AB",2,"B15","well2","B2","384_Master","Master_Library_DWPlate",30
"369","2_3","AB",2,"F11","well2","B3","384_Master","Master_Library_DWPlate",30
"370","2_4","AB",2,"L19","well2","B4","384_Master","Master_Library_DWPlate",30
"371","2_5-min","AB",2,"J06","well2","B5","384_Master","Master_Library_DWPlate",30
"372","2_6-DMSO","AB",2,"G18","well2","B6","384_Master","Master_Library_DWPlate",30
"373","3_1-max","AB",2,"H23","well2","B1","384_Master","Master_Library_DWPlate",30
"374","3_2","AB",2,"A08","well2","B2","384_Master","Master_Library_DWPlate",30
"375","3_3","AB",2,"N02","well2","B3","384_Master","Master_Library_DWPlate",30
"376","3_4","AB",2,"I22","well2","B4","384_Master","Master_Library_DWPlate",30
"377","3_5-min","AB",2,"N11","well2","B5","384_Master","Master_Library_DWPlate",30
"378","3_6-DMSO","AB",2,"P22","well2","B6","384_Master","Master_Library_DWPlate",30
"379","4_1-max","AB",2,"L13","well2","B1","384_Master","Master_Library_DWPlate",30
"380","4_2","AB",2,"B04","well2","B2","384_Master","Master_Library_DWPlate",30
"381","4_3","AB",2,"N20","well2","B3","384_Master","Master_Library_DWPlate",30
"382","4_4","AB",2,"A15","well2","B4","384_Master","Master_Library_DWPlate",30
"383","4_5-min","AB",2,"L22","well2","B5","384_Master","Master_Library_DWPlate",30
"384","4_6-DMSO","AB",2,"D22","well2","B6","384_Master","Master_Library_DWPlate",30
"385","5-min_1-max","AB",2,"I06","well2","B1","384_Master","Master_Library_DWPlate",30
"386","5-min_2","AB",2,"I02","well2","B2","384_Master","Master_Library_DWPlate",30
"387","5-min_3","AB",2,"E11","well2","B3","384_Master","Master_Library_DWPlate",30
"388","5-min_4","AB",2,"J08","well2","B4","384_Master","Master_Library_DWPlate",30
"389","5-min_5-min","AB",2,"E01","well2","B5","384_Master","Master_Library_DWPlate",30
"390","5-min_6-DMSO","AB",2,"I04","well2","B6","384_Master","Master_Library_DWPlate",30
"391","6-DMSO_1-max","AB",2,"N09","well2","B1","384_Master","Master_Library_DWPlate",30
"392","6-DMSO_2","AB",2,"F17","well2","B2","384_Master","Master_Library_DWPlate",30
"393","6-DMSO_3","AB",2,"L08","well2","B3","384_Master","Master_Library_DWPlate",30
"394","6-DMSO_4","AB",2,"D02","well2","B4","384_Master","Master_Library_DWPlate",30
"395","6-DMSO_5-min","AB",2,"J12","well2","B5","384_Master","Master_Library_DWPlate",30
"396","6-DMSO_6-DMSO","AB",2,"F24","well2","B6","384_Master","Master_Library_DWPlate",30
"397","1-max_1-max","AB",3,"K16","well2","B1","384_Master","Master_Library_DWPlate",30
"398","1-max_2","AB",3,"O14","well2","B2","384_Master","Master_Library_DWPlate",30
"399","1-max_3","AB",3,"H04","well2","B3","384_Master","Master_Library_DWPlate",30
"400","1-max_4","AB",3,"J21","well2","B4","384_Master","Master_Library_DWPlate",30
"401","1-max_5-min","AB",3,"C22","well2","B5","384_Master","Master_Library_DWPlate",30
"402","1-max_6-DMSO","AB",3,"F13","well2","B6","384_Master","Master_Library_DWPlate",30
"403","2_1-max","AB",3,"I21","well2","B1","384_Master","Master_Library_DWPlate",30
"404","2_2","AB",3,"A06","well2","B2","384_Master","Master_Library_DWPlate",30
"405","2_3","AB",3,"K15","well2","B3","384_Master","Master_Library_DWPlate",30
"406","2_4","AB",3,"A21","well2","B4","384_Master","Master_Library_DWPlate",30
"407","2_5-min","AB",3,"N22","well2","B5","384_Master","Master_Library_DWPlate",30
"408","2_6-DMSO","AB",3,"P18","well2","B6","384_Master","Master_Library_DWPlate",30
"409","3_1-max","AB",3,"E15","well2","B1","384_Master","Master_Library_DWPlate",30
"410","3_2","AB",3,"D21","well2","B2","384_Master","Master_Library_DWPlate",30
"411","3_3","AB",3,"H15","well2","B3","384_Master","Master_Library_DWPlate",30
"412","3_4","AB",3,"M01","well2","B4","384_Master","Master_Library_DWPlate",30
"413","3_5-min","AB",3,"D20","well2","B5","384_Master","Master_Library_DWPlate",30
"414","3_6-DMSO","AB",3,"A14","well2","B6","384_Master","Master_Library_DWPlate",30
"415","4_1-max","AB",3,"M17","well2","B1","384_Master","Master_Library_DWPlate",30
"416","4_2","AB",3,"C01","well2","B2","384_Master","Master_Library_DWPlate",30
"417","4_3","AB",3,"D04","well2","B3","384_Master","Master_Library_DWPlate",30
"418","4_4","AB",3,"C02","well2","B4","384_Master","Master_Library_DWPlate",30
"419","4_5-min","AB",3,"D03","well2","B5","384_Master","Master_Library_DWPlate",30
"420","4_6-DMSO","AB",3,"K02","well2","B6","384_Master","Master_Library_DWPlate",30
"421","5-min_1-max","AB",3,"B19","well2","B1","384_Master","Master_Library_DWPlate",30
"422","5-min_2","AB",3,"I16","well2","B2","384_Master","Master_Library_DWPlate",30
"423","5-min_3","AB",3,"A18","well2","B3","384_Master","Master_Library_DWPlate",30
"424","5-min_4","AB",3,"B20","well2","B4","384_Master","Master_Library_DWPlate",30
"425","5-min_5-min","AB",3,"J04","well2","B5","384_Master","Master_Library_DWPlate",30
"426","5-min_6-DMSO","AB",3,"A22","well2","B6","384_Master","Master_Library_DWPlate",30
"427","6-DMSO_1-max","AB",3,"J09","well2","B1","384_Master","Master_Library_DWPlate",30
"428","6-DMSO_2","AB",3,"O13","well2","B2","384_Master","Master_Library_DWPlate",30
"429","6-DMSO_3","AB",3,"E20","well2","B3","384_Master","Master_Library_DWPlate",30
"430","6-DMSO_4","AB",3,"G17","well2","B4","384_Master","Master_Library_DWPlate",30
"431","6-DMSO_5-min","AB",3,"L24","well2","B5","384_Master","Master_Library_DWPlate",30
