"","concentration_pair","drug_pair","rep","destination.well","pipetting_iteration","source.well","Destination_Plate","Source_Position","volume"
"432","6-DMSO_6-DMSO","AB",3,"H12","well2","B6","384_Master","Master_Library_DWPlate",30
"433","1-max_1-max","CD",1,"A02","well2","D1","384_Master","Master_Library_DWPlate",30
"434","1-max_2","CD",1,"L14","well2","D2","384_Master","Master_Library_DWPlate",30
"435","1-max_3","CD",1,"P09","well2","D3","384_Master","Master_Library_DWPlate",30
"436","1-max_4","CD",1,"F07","well2","D4","384_Master","Master_Library_DWPlate",30
"437","1-max_5-min","CD",1,"E24","well2","D5","384_Master","Master_Library_DWPlate",30
"438","1-max_6-DMSO","CD",1,"I09","well2","D6","384_Master","Master_Library_DWPlate",30
"439","2_1-max","CD",1,"O09","well2","D1","384_Master","Master_Library_DWPlate",30
"440","2_2","CD",1,"I24","well2","D2","384_Master","Master_Library_DWPlate",30
"441","2_3","CD",1,"A05","well2","D3","384_Master","Master_Library_DWPlate",30
"442","2_4","CD",1,"I18","well2","D4","384_Master","Master_Library_DWPlate",30
"443","2_5-min","CD",1,"P19","well2","D5","384_Master","Master_Library_DWPlate",30
"444","2_6-DMSO","CD",1,"E04","well2","D6","384_Master","Master_Library_DWPlate",30
"445","3_1-max","CD",1,"B01","well2","D1","384_Master","Master_Library_DWPlate",30
"446","3_2","CD",1,"F23","well2","D2","384_Master","Master_Library_DWPlate",30
"447","3_3","CD",1,"K01","well2","D3","384_Master","Master_Library_DWPlate",30
"448","3_4","CD",1,"L12","well2","D4","384_Master","Master_Library_DWPlate",30
"449","3_5-min","CD",1,"C06","well2","D5","384_Master","Master_Library_DWPlate",30
"450","3_6-DMSO","CD",1,"M22","well2","D6","384_Master","Master_Library_DWPlate",30
"451","4_1-max","CD",1,"H03","well2","D1","384_Master","Master_Library_DWPlate",30
"452","4_2","CD",1,"I05","well2","D2","384_Master","Master_Library_DWPlate",30
"453","4_3","CD",1,"O08","well2","D3","384_Master","Master_Library_DWPlate",30
"454","4_4","CD",1,"M02","well2","D4","384_Master","Master_Library_DWPlate",30
"455","4_5-min","CD",1,"A23","well2","D5","384_Master","Master_Library_DWPlate",30
"456","4_6-DMSO","CD",1,"K04","well2","D6","384_Master","Master_Library_DWPlate",30
"457","5-min_1-max","CD",1,"H17","well2","D1","384_Master","Master_Library_DWPlate",30
"458","5-min_2","CD",1,"H16","well2","D2","384_Master","Master_Library_DWPlate",30
"459","5-min_3","CD",1,"L05","well2","D3","384_Master","Master_Library_DWPlate",30
"460","5-min_4","CD",1,"F19","well2","D4","384_Master","Master_Library_DWPlate",30
"461","5-min_5-min","CD",1,"H21","well2","D5","384_Master","Master_Library_DWPlate",30
"462","5-min_6-DMSO","CD",1,"I10","well2","D6","384_Master","Master_Library_DWPlate",30
"463","6-DMSO_1-max","CD",1,"H19","well2","D1","384_Master","Master_Library_DWPlate",30
"464","6-DMSO_2","CD",1,"D07","well2","D2","384_Master","Master_Library_DWPlate",30
"465","6-DMSO_3","CD",1,"E08","well2","D3","384_Master","Master_Library_DWPlate",30
"466","6-DMSO_4","CD",1,"I23","well2","D4","384_Master","Master_Library_DWPlate",30
"467","6-DMSO_5-min","CD",1,"N04","well2","D5","384_Master","Master_Library_DWPlate",30
"468","6-DMSO_6-DMSO","CD",1,"E09","well2","D6","384_Master","Master_Library_DWPlate",30
"469","1-max_1-max","CD",2,"L16","well2","D1","384_Master","Master_Library_DWPlate",30
"470","1-max_2","CD",2,"I07","well2","D2","384_Master","Master_Library_DWPlate",30
"471","1-max_3","CD",2,"F21","well2","D3","384_Master","Master_Library_DWPlate",30
"472","1-max_4","CD",2,"B07","well2","D4","384_Master","Master_Library_DWPlate",30
"473","1-max_5-min","CD",2,"D12","well2","D5","384_Master","Master_Library_DWPlate",30
"474","1-max_6-DMSO","CD",2,"H24","well2","D6","384_Master","Master_Library_DWPlate",30
"475","2_1-max","CD",2,"B23","well2","D1","384_Master","Master_Library_DWPlate",30
"476","2_2","CD",2,"P08","well2","D2","384_Master","Master_Library_DWPlate",30
"477","2_3","CD",2,"O15","well2","D3","384_Master","Master_Library_DWPlate",30
"478","2_4","CD",2,"D09","well2","D4","384_Master","Master_Library_DWPlate",30
"479","2_5-min","CD",2,"E14","well2","D5","384_Master","Master_Library_DWPlate",30
"480","2_6-DMSO","CD",2,"M13","well2","D6","384_Master","Master_Library_DWPlate",30
"481","3_1-max","CD",2,"C03","well2","D1","384_Master","Master_Library_DWPlate",30
"482","3_2","CD",2,"A04","well2","D2","384_Master","Master_Library_DWPlate",30
"483","3_3","CD",2,"A19","well2","D3","384_Master","Master_Library_DWPlate",30
"484","3_4","CD",2,"P16","well2","D4","384_Master","Master_Library_DWPlate",30
"485","3_5-min","CD",2,"G04","well2","D5","384_Master","Master_Library_DWPlate",30
"486","3_6-DMSO","CD",2,"I17","well2","D6","384_Master","Master_Library_DWPlate",30
"487","4_1-max","CD",2,"H20","well2","D1","384_Master","Master_Library_DWPlate",30
"488","4_2","CD",2,"D19","well2","D2","384_Master","Master_Library_DWPlate",30
"489","4_3","CD",2,"F22","well2","D3","384_Master","Master_Library_DWPlate",30
"490","4_4","CD",2,"A12","well2","D4","384_Master","Master_Library_DWPlate",30
"491","4_5-min","CD",2,"D11","well2","D5","384_Master","Master_Library_DWPlate",30
"492","4_6-DMSO","CD",2,"N03","well2","D6","384_Master","Master_Library_DWPlate",30
"493","5-min_1-max","CD",2,"N16","well2","D1","384_Master","Master_Library_DWPlate",30
"494","5-min_2","CD",2,"C12","well2","D2","384_Master","Master_Library_DWPlate",30
"495","5-min_3","CD",2,"F04","well2","D3","384_Master","Master_Library_DWPlate",30
"496","5-min_4","CD",2,"G22","well2","D4","384_Master","Master_Library_DWPlate",30
"497","5-min_5-min","CD",2,"M10","well2","D5","384_Master","Master_Library_DWPlate",30
"498","5-min_6-DMSO","CD",2,"G13","well2","D6","384_Master","Master_Library_DWPlate",30
"499","6-DMSO_1-max","CD",2,"O12","well2","D1","384_Master","Master_Library_DWPlate",30
"500","6-DMSO_2","CD",2,"F02","well2","D2","384_Master","Master_Library_DWPlate",30
"501","6-DMSO_3","CD",2,"G02","well2","D3","384_Master","Master_Library_DWPlate",30
"502","6-DMSO_4","CD",2,"A20","well2","D4","384_Master","Master_Library_DWPlate",30
"503","6-DMSO_5-min","CD",2,"G23","well2","D5","384_Master","Master_Library_DWPlate",30
"504","6-DMSO_6-DMSO","CD",2,"O24","well2","D6","384_Master","Master_Library_DWPlate",30
"505","1-max_1-max","CD",3,"K11","well2","D1","384_Master","Master_Library_DWPlate",30
"506","1-max_2","CD",3,"K22","well2","D2","384_Master","Master_Library_DWPlate",30
"507","1-max_3","CD",3,"N12","well2","D3","384_Master","Master_Library_DWPlate",30
"508","1-max_4","CD",3,"G07","well2","D4","384_Master","Master_Library_DWPlate",30
"509","1-max_5-min","CD",3,"B18","well2","D5","384_Master","Master_Library_DWPlate",30
"510","1-max_6-DMSO","CD",3,"N05","well2","D6","384_Master","Master_Library_DWPlate",30
"511","2_1-max","CD",3,"M06","well2","D1","384_Master","Master_Library_DWPlate",30
"512","2_2","CD",3,"P02","well2","D2","384_Master","Master_Library_DWPlate",30
"513","2_3","CD",3,"E02","well2","D3","384_Master","Master_Library_DWPlate",30
"514","2_4","CD",3,"H07","well2","D4","384_Master","Master_Library_DWPlate",30
"515","2_5-min","CD",3,"D23","well2","D5","384_Master","Master_Library_DWPlate",30
"516","2_6-DMSO","CD",3,"A03","well2","D6","384_Master","Master_Library_DWPlate",30
"517","3_1-max","CD",3,"G03","well2","D1","384_Master","Master_Library_DWPlate",30
"518","3_2","CD",3,"M08","well2","D2","384_Master","Master_Library_DWPlate",30
"519","3_3","CD",3,"F20","well2","D3","384_Master","Master_Library_DWPlate",30
"520","3_4","CD",3,"I03","well2","D4","384_Master","Master_Library_DWPlate",30
"521","3_5-min","CD",3,"I15","well2","D5","384_Master","Master_Library_DWPlate",30
"522","3_6-DMSO","CD",3,"J16","well2","D6","384_Master","Master_Library_DWPlate",30
"523","4_1-max","CD",3,"L01","well2","D1","384_Master","Master_Library_DWPlate",30
"524","4_2","CD",3,"L17","well2","D2","384_Master","Master_Library_DWPlate",30
"525","4_3","CD",3,"K10","well2","D3","384_Master","Master_Library_DWPlate",30
"526","4_4","CD",3,"O01","well2","D4","384_Master","Master_Library_DWPlate",30
"527","4_5-min","CD",3,"K21","well2","D5","384_Master","Master_Library_DWPlate",30
"528","4_6-DMSO","CD",3,"P04","well2","D6","384_Master","Master_Library_DWPlate",30
"529","5-min_1-max","CD",3,"O02","well2","D1","384_Master","Master_Library_DWPlate",30
"530","5-min_2","CD",3,"J18","well2","D2","384_Master","Master_Library_DWPlate",30
"531","5-min_3","CD",3,"G11","well2","D3","384_Master","Master_Library_DWPlate",30
"532","5-min_4","CD",3,"O05","well2","D4","384_Master","Master_Library_DWPlate",30
"533","5-min_5-min","CD",3,"N07","well2","D5","384_Master","Master_Library_DWPlate",30
"534","5-min_6-DMSO","CD",3,"J24","well2","D6","384_Master","Master_Library_DWPlate",30
"535","6-DMSO_1-max","CD",3,"C14","well2","D1","384_Master","Master_Library_DWPlate",30
"536","6-DMSO_2","CD",3,"P11","well2","D2","384_Master","Master_Library_DWPlate",30
"537","6-DMSO_3","CD",3,"M15","well2","D3","384_Master","Master_Library_DWPlate",30
"538","6-DMSO_4","CD",3,"K08","well2","D4","384_Master","Master_Library_DWPlate",30
"539","6-DMSO_5-min","CD",3,"E10","well2","D5","384_Master","Master_Library_DWPlate",30
"540","6-DMSO_6-DMSO","CD",3,"M23","well2","D6","384_Master","Master_Library_DWPlate",30
"541","1-max_1-max","EF",1,"P03","well2","F1","384_Master","Master_Library_DWPlate",30
"542","1-max_2","EF",1,"O19","well2","F2","384_Master","Master_Library_DWPlate",30
"543","1-max_3","EF",1,"B24","well2","F3","384_Master","Master_Library_DWPlate",30
"544","1-max_4","EF",1,"E23","well2","F4","384_Master","Master_Library_DWPlate",30
"545","1-max_5-min","EF",1,"C19","well2","F5","384_Master","Master_Library_DWPlate",30
"546","1-max_6-DMSO","EF",1,"K06","well2","F6","384_Master","Master_Library_DWPlate",30
"547","2_1-max","EF",1,"K07","well2","F1","384_Master","Master_Library_DWPlate",30
"548","2_2","EF",1,"H22","well2","F2","384_Master","Master_Library_DWPlate",30
"549","2_3","EF",1,"J20","well2","F3","384_Master","Master_Library_DWPlate",30
"550","2_4","EF",1,"G19","well2","F4","384_Master","Master_Library_DWPlate",30
"551","2_5-min","EF",1,"K18","well2","F5","384_Master","Master_Library_DWPlate",30
"552","2_6-DMSO","EF",1,"D18","well2","F6","384_Master","Master_Library_DWPlate",30
"553","3_1-max","EF",1,"E22","well2","F1","384_Master","Master_Library_DWPlate",30
"554","3_2","EF",1,"B22","well2","F2","384_Master","Master_Library_DWPlate",30
"555","3_3","EF",1,"M12","well2","F3","384_Master","Master_Library_DWPlate",30
"556","3_4","EF",1,"O21","well2","F4","384_Master","Master_Library_DWPlate",30
"557","3_5-min","EF",1,"O11","well2","F5","384_Master","Master_Library_DWPlate",30
"558","3_6-DMSO","EF",1,"O04","well2","F6","384_Master","Master_Library_DWPlate",30
"559","4_1-max","EF",1,"B21","well2","F1","384_Master","Master_Library_DWPlate",30
"560","4_2","EF",1,"A01","well2","F2","384_Master","Master_Library_DWPlate",30
"561","4_3","EF",1,"D17","well2","F3","384_Master","Master_Library_DWPlate",30
"562","4_4","EF",1,"G24","well2","F4","384_Master","Master_Library_DWPlate",30
"563","4_5-min","EF",1,"J10","well2","F5","384_Master","Master_Library_DWPlate",30
"564","4_6-DMSO","EF",1,"H18","well2","F6","384_Master","Master_Library_DWPlate",30
"565","5-min_1-max","EF",1,"F12","well2","F1","384_Master","Master_Library_DWPlate",30
"566","5-min_2","EF",1,"K20","well2","F2","384_Master","Master_Library_DWPlate",30
"567","5-min_3","EF",1,"K13","well2","F3","384_Master","Master_Library_DWPlate",30
"568","5-min_4","EF",1,"G21","well2","F4","384_Master","Master_Library_DWPlate",30
"569","5-min_5-min","EF",1,"P10","well2","F5","384_Master","Master_Library_DWPlate",30
"570","5-min_6-DMSO","EF",1,"E16","well2","F6","384_Master","Master_Library_DWPlate",30
"571","6-DMSO_1-max","EF",1,"G15","well2","F1","384_Master","Master_Library_DWPlate",30
"572","6-DMSO_2","EF",1,"J13","well2","F2","384_Master","Master_Library_DWPlate",30
"573","6-DMSO_3","EF",1,"P13","well2","F3","384_Master","Master_Library_DWPlate",30
"574","6-DMSO_4","EF",1,"B05","well2","F4","384_Master","Master_Library_DWPlate",30
"575","6-DMSO_5-min","EF",1,"J01","well2","F5","384_Master","Master_Library_DWPlate",30
"576","6-DMSO_6-DMSO","EF",1,"A07","well2","F6","384_Master","Master_Library_DWPlate",30
"577","1-max_1-max","EF",2,"J17","well2","F1","384_Master","Master_Library_DWPlate",30
"578","1-max_2","EF",2,"H02","well2","F2","384_Master","Master_Library_DWPlate",30
"579","1-max_3","EF",2,"D05","well2","F3","384_Master","Master_Library_DWPlate",30
"580","1-max_4","EF",2,"J07","well2","F4","384_Master","Master_Library_DWPlate",30
"581","1-max_5-min","EF",2,"B12","well2","F5","384_Master","Master_Library_DWPlate",30
"582","1-max_6-DMSO","EF",2,"K14","well2","F6","384_Master","Master_Library_DWPlate",30
"583","2_1-max","EF",2,"P17","well2","F1","384_Master","Master_Library_DWPlate",30
"584","2_2","EF",2,"N06","well2","F2","384_Master","Master_Library_DWPlate",30
"585","2_3","EF",2,"H06","well2","F3","384_Master","Master_Library_DWPlate",30
"586","2_4","EF",2,"F08","well2","F4","384_Master","Master_Library_DWPlate",30
"587","2_5-min","EF",2,"L23","well2","F5","384_Master","Master_Library_DWPlate",30
"588","2_6-DMSO","EF",2,"C05","well2","F6","384_Master","Master_Library_DWPlate",30
"589","3_1-max","EF",2,"F18","well2","F1","384_Master","Master_Library_DWPlate",30
"590","3_2","EF",2,"D06","well2","F2","384_Master","Master_Library_DWPlate",30
"591","3_3","EF",2,"C07","well2","F3","384_Master","Master_Library_DWPlate",30
"592","3_4","EF",2,"O18","well2","F4","384_Master","Master_Library_DWPlate",30
"593","3_5-min","EF",2,"C11","well2","F5","384_Master","Master_Library_DWPlate",30
"594","3_6-DMSO","EF",2,"N19","well2","F6","384_Master","Master_Library_DWPlate",30
"595","4_1-max","EF",2,"C17","well2","F1","384_Master","Master_Library_DWPlate",30
"596","4_2","EF",2,"B10","well2","F2","384_Master","Master_Library_DWPlate",30
"597","4_3","EF",2,"F15","well2","F3","384_Master","Master_Library_DWPlate",30
"598","4_4","EF",2,"L07","well2","F4","384_Master","Master_Library_DWPlate",30
"599","4_5-min","EF",2,"L09","well2","F5","384_Master","Master_Library_DWPlate",30
"600","4_6-DMSO","EF",2,"N21","well2","F6","384_Master","Master_Library_DWPlate",30
"601","5-min_1-max","EF",2,"C23","well2","F1","384_Master","Master_Library_DWPlate",30
"602","5-min_2","EF",2,"C10","well2","F2","384_Master","Master_Library_DWPlate",30
"603","5-min_3","EF",2,"F06","well2","F3","384_Master","Master_Library_DWPlate",30
"604","5-min_4","EF",2,"L04","well2","F4","384_Master","Master_Library_DWPlate",30
"605","5-min_5-min","EF",2,"I13","well2","F5","384_Master","Master_Library_DWPlate",30
"606","5-min_6-DMSO","EF",2,"A24","well2","F6","384_Master","Master_Library_DWPlate",30
"607","6-DMSO_1-max","EF",2,"H01","well2","F1","384_Master","Master_Library_DWPlate",30
"608","6-DMSO_2","EF",2,"P21","well2","F2","384_Master","Master_Library_DWPlate",30
"609","6-DMSO_3","EF",2,"N15","well2","F3","384_Master","Master_Library_DWPlate",30
"610","6-DMSO_4","EF",2,"E19","well2","F4","384_Master","Master_Library_DWPlate",30
"611","6-DMSO_5-min","EF",2,"O16","well2","F5","384_Master","Master_Library_DWPlate",30
"612","6-DMSO_6-DMSO","EF",2,"K12","well2","F6","384_Master","Master_Library_DWPlate",30
"613","1-max_1-max","EF",3,"C18","well2","F1","384_Master","Master_Library_DWPlate",30
"614","1-max_2","EF",3,"D01","well2","F2","384_Master","Master_Library_DWPlate",30
"615","1-max_3","EF",3,"M03","well2","F3","384_Master","Master_Library_DWPlate",30
"616","1-max_4","EF",3,"B16","well2","F4","384_Master","Master_Library_DWPlate",30
"617","1-max_5-min","EF",3,"M14","well2","F5","384_Master","Master_Library_DWPlate",30
"618","1-max_6-DMSO","EF",3,"A16","well2","F6","384_Master","Master_Library_DWPlate",30
"619","2_1-max","EF",3,"G10","well2","F1","384_Master","Master_Library_DWPlate",30
"620","2_2","EF",3,"E05","well2","F2","384_Master","Master_Library_DWPlate",30
"621","2_3","EF",3,"K17","well2","F3","384_Master","Master_Library_DWPlate",30
"622","2_4","EF",3,"D13","well2","F4","384_Master","Master_Library_DWPlate",30
"623","2_5-min","EF",3,"C20","well2","F5","384_Master","Master_Library_DWPlate",30
"624","2_6-DMSO","EF",3,"C04","well2","F6","384_Master","Master_Library_DWPlate",30
"625","3_1-max","EF",3,"P20","well2","F1","384_Master","Master_Library_DWPlate",30
"626","3_2","EF",3,"B14","well2","F2","384_Master","Master_Library_DWPlate",30
"627","3_3","EF",3,"P12","well2","F3","384_Master","Master_Library_DWPlate",30
"628","3_4","EF",3,"G06","well2","F4","384_Master","Master_Library_DWPlate",30
"629","3_5-min","EF",3,"L11","well2","F5","384_Master","Master_Library_DWPlate",30
"630","3_6-DMSO","EF",3,"D24","well2","F6","384_Master","Master_Library_DWPlate",30
"631","4_1-max","EF",3,"N08","well2","F1","384_Master","Master_Library_DWPlate",30
"632","4_2","EF",3,"P01","well2","F2","384_Master","Master_Library_DWPlate",30
"633","4_3","EF",3,"H11","well2","F3","384_Master","Master_Library_DWPlate",30
"634","4_4","EF",3,"K05","well2","F4","384_Master","Master_Library_DWPlate",30
"635","4_5-min","EF",3,"K03","well2","F5","384_Master","Master_Library_DWPlate",30
"636","4_6-DMSO","EF",3,"N23","well2","F6","384_Master","Master_Library_DWPlate",30
"637","5-min_1-max","EF",3,"F10","well2","F1","384_Master","Master_Library_DWPlate",30
"638","5-min_2","EF",3,"C08","well2","F2","384_Master","Master_Library_DWPlate",30
"639","5-min_3","EF",3,"C13","well2","F3","384_Master","Master_Library_DWPlate",30
"640","5-min_4","EF",3,"I01","well2","F4","384_Master","Master_Library_DWPlate",30
"641","5-min_5-min","EF",3,"I12","well2","F5","384_Master","Master_Library_DWPlate",30
"642","5-min_6-DMSO","EF",3,"C21","well2","F6","384_Master","Master_Library_DWPlate",30
"643","6-DMSO_1-max","EF",3,"K19","well2","F1","384_Master","Master_Library_DWPlate",30
"644","6-DMSO_2","EF",3,"N01","well2","F2","384_Master","Master_Library_DWPlate",30
"645","6-DMSO_3","EF",3,"P14","well2","F3","384_Master","Master_Library_DWPlate",30
"646","6-DMSO_4","EF",3,"J23","well2","F4","384_Master","Master_Library_DWPlate",30
"647","6-DMSO_5-min","EF",3,"C15","well2","F5","384_Master","Master_Library_DWPlate",30
"648","6-DMSO_6-DMSO","EF",3,"M09","well2","F6","384_Master","Master_Library_DWPlate",30
