block_id,method,line,score
Everolimus_AZD5363,Bliss,D013T01,1.2938997073085057
Everolimus_AZD5363,Bliss,D019T01,11.89611491245382
Everolimus_AZD5363,Bliss,D080T01,3.964949634997213
Everolimus_AZD5363,Bliss,D090T01,1.8482246469504335
Everolimus_AZD5363,Bliss,D092T01,6.22240848470177
Everolimus_AZD5363,Bliss,D104T01,5.868571926595747
Everolimus_AZD5363,Bliss,D105T01,5.929239610017245
Everolimus_AZD5363,Bliss,D114T01,4.275919053231309
Everolimus_AZD5363,Bliss,D115T01,8.301125215518098
Everolimus_AZD5363,Bliss,D131T01,9.569299959127687
Everolimus_AZD5363,Bliss,D134T01,3.6585292929471183
Everolimus_AZD5363,Bliss,D135T01,4.938468423575491
Everolimus_AZD5363,HSA,D013T01,1.7374833218888743
Everolimus_AZD5363,HSA,D019T01,10.581197909159368
Everolimus_AZD5363,HSA,D080T01,3.645698919822704
Everolimus_AZD5363,HSA,D090T01,0.8783080515331889
Everolimus_AZD5363,HSA,D092T01,10.87390845781645
Everolimus_AZD5363,HSA,D104T01,6.186283438713184
Everolimus_AZD5363,HSA,D105T01,5.056197436659527
Everolimus_AZD5363,HSA,D114T01,3.9463711483182222
Everolimus_AZD5363,HSA,D115T01,10.412264476945005
Everolimus_AZD5363,HSA,D131T01,9.477096720915009
Everolimus_AZD5363,HSA,D134T01,4.143453246479026
Everolimus_AZD5363,HSA,D135T01,6.237508976150025
Everolimus_AZD5363,Loewe,D013T01,0.015197101843278604
Everolimus_AZD5363,Loewe,D019T01,10.957229122894113
Everolimus_AZD5363,Loewe,D080T01,5.157414630426453
Everolimus_AZD5363,Loewe,D090T01,2.017939697299375
Everolimus_AZD5363,Loewe,D092T01,9.115745178612876
Everolimus_AZD5363,Loewe,D104T01,7.791028828163838
Everolimus_AZD5363,Loewe,D105T01,2.6519058690108213
Everolimus_AZD5363,Loewe,D114T01,-2.1791602783819126
Everolimus_AZD5363,Loewe,D115T01,6.987392472792479
Everolimus_AZD5363,Loewe,D131T01,0.396708134134179
Everolimus_AZD5363,Loewe,D134T01,3.5894351636112063
Everolimus_AZD5363,Loewe,D135T01,2.5877055236887663
Everolimus_AZD5363,ZIP,D013T01,-2.584519640083735
Everolimus_AZD5363,ZIP,D019T01,1.79284020423363
Everolimus_AZD5363,ZIP,D080T01,-2.005124520022456
Everolimus_AZD5363,ZIP,D090T01,-1.090655829561983
Everolimus_AZD5363,ZIP,D092T01,8.740772441899914
Everolimus_AZD5363,ZIP,D104T01,-1.5485876312879692
Everolimus_AZD5363,ZIP,D105T01,1.442509019805925
Everolimus_AZD5363,ZIP,D114T01,4.181133769945217
Everolimus_AZD5363,ZIP,D115T01,7.089146749673092
Everolimus_AZD5363,ZIP,D131T01,10.542212510192485
Everolimus_AZD5363,ZIP,D134T01,0.5294297744974461
Everolimus_AZD5363,ZIP,D135T01,1.674284754872013
Napabucasin_Rucaparib,Bliss,D013T01,3.0035145713400375
Napabucasin_Rucaparib,Bliss,D019T01,-3.653631029364432
Napabucasin_Rucaparib,Bliss,D080T01,9.013055140021777
Napabucasin_Rucaparib,Bliss,D090T01,4.470767450248894
Napabucasin_Rucaparib,Bliss,D092T01,4.969818672977112
Napabucasin_Rucaparib,Bliss,D104T01,6.9005736302396095
Napabucasin_Rucaparib,Bliss,D105T01,1.6787525998637205
Napabucasin_Rucaparib,Bliss,D114T01,11.230880960509246
Napabucasin_Rucaparib,Bliss,D115T01,-3.3218378578764005
Napabucasin_Rucaparib,Bliss,D131T01,23.491063727057213
Napabucasin_Rucaparib,Bliss,D134T01,9.921898340515654
Napabucasin_Rucaparib,Bliss,D135T01,3.9160010429864194
Napabucasin_Rucaparib,HSA,D013T01,1.556386008673444
Napabucasin_Rucaparib,HSA,D019T01,-4.273926113823679
Napabucasin_Rucaparib,HSA,D080T01,7.462324947213494
Napabucasin_Rucaparib,HSA,D090T01,3.454263632009247
Napabucasin_Rucaparib,HSA,D092T01,6.21244240536664
Napabucasin_Rucaparib,HSA,D104T01,6.099261529745403
Napabucasin_Rucaparib,HSA,D105T01,0.9075090035675362
Napabucasin_Rucaparib,HSA,D114T01,10.292580610377605
Napabucasin_Rucaparib,HSA,D115T01,-3.6720034291313173
Napabucasin_Rucaparib,HSA,D131T01,23.13852503954414
Napabucasin_Rucaparib,HSA,D134T01,10.793278346502166
Napabucasin_Rucaparib,HSA,D135T01,2.181379694402157
Napabucasin_Rucaparib,Loewe,D013T01,-5.88037680026653
Napabucasin_Rucaparib,Loewe,D019T01,-8.290380027912645
Napabucasin_Rucaparib,Loewe,D080T01,8.217227300379541
Napabucasin_Rucaparib,Loewe,D090T01,-2.2838850203051453
Napabucasin_Rucaparib,Loewe,D092T01,-5.217720347826741
Napabucasin_Rucaparib,Loewe,D104T01,8.196490758474816
Napabucasin_Rucaparib,Loewe,D105T01,-4.766381494671327
Napabucasin_Rucaparib,Loewe,D114T01,3.472079899775663
Napabucasin_Rucaparib,Loewe,D115T01,-11.364012526748894
Napabucasin_Rucaparib,Loewe,D131T01,23.735292508289554
Napabucasin_Rucaparib,Loewe,D134T01,5.667481184594955
Napabucasin_Rucaparib,Loewe,D135T01,-7.633384337396083
Napabucasin_Rucaparib,ZIP,D013T01,4.815775072330015
Napabucasin_Rucaparib,ZIP,D019T01,-3.3052121247159096
Napabucasin_Rucaparib,ZIP,D080T01,6.675472886508787
Napabucasin_Rucaparib,ZIP,D090T01,3.20129780470791
Napabucasin_Rucaparib,ZIP,D092T01,4.821010194079587
Napabucasin_Rucaparib,ZIP,D104T01,4.8604052976031085
Napabucasin_Rucaparib,ZIP,D105T01,2.586522561218933
Napabucasin_Rucaparib,ZIP,D114T01,8.959883171913594
Napabucasin_Rucaparib,ZIP,D115T01,1.6235430464417397
Napabucasin_Rucaparib,ZIP,D131T01,23.461457468716723
Napabucasin_Rucaparib,ZIP,D134T01,10.214292050969462
Napabucasin_Rucaparib,ZIP,D135T01,4.643185653320689
Napabucasin_Sunitinib,Bliss,D013T01,-17.28737071745033
Napabucasin_Sunitinib,Bliss,D019T01,-13.573640229285612
Napabucasin_Sunitinib,Bliss,D080T01,3.5740898475375675
Napabucasin_Sunitinib,Bliss,D090T01,-8.89863425354239
Napabucasin_Sunitinib,Bliss,D092T01,-1.0156954980398027
Napabucasin_Sunitinib,Bliss,D104T01,-7.637225877502049
Napabucasin_Sunitinib,Bliss,D105T01,-11.635346639018948
Napabucasin_Sunitinib,Bliss,D114T01,-4.4719943827590525
Napabucasin_Sunitinib,Bliss,D115T01,-10.243067929536224
Napabucasin_Sunitinib,Bliss,D131T01,-0.0018432736260054483
Napabucasin_Sunitinib,Bliss,D134T01,-3.138284796006266
Napabucasin_Sunitinib,Bliss,D135T01,-1.9761919533345564
Napabucasin_Sunitinib,HSA,D013T01,-19.11348313427238
Napabucasin_Sunitinib,HSA,D019T01,-13.080080237476237
Napabucasin_Sunitinib,HSA,D080T01,3.1739279188578817
Napabucasin_Sunitinib,HSA,D090T01,-8.395273533648579
Napabucasin_Sunitinib,HSA,D092T01,-0.8836188078319779
Napabucasin_Sunitinib,HSA,D104T01,-7.964372830454634
Napabucasin_Sunitinib,HSA,D105T01,-12.135171420876798
Napabucasin_Sunitinib,HSA,D114T01,-4.937702457700344
Napabucasin_Sunitinib,HSA,D115T01,-10.442310748487799
Napabucasin_Sunitinib,HSA,D131T01,-0.3683428321389861
Napabucasin_Sunitinib,HSA,D134T01,-3.2908043648517635
Napabucasin_Sunitinib,HSA,D135T01,-2.1639305600459244
Napabucasin_Sunitinib,Loewe,D013T01,-27.508844224467424
Napabucasin_Sunitinib,Loewe,D019T01,-15.64769092929717
Napabucasin_Sunitinib,Loewe,D080T01,-1.3193781640483162
Napabucasin_Sunitinib,Loewe,D090T01,5.466865175209647
Napabucasin_Sunitinib,Loewe,D092T01,-5.524986960263112
Napabucasin_Sunitinib,Loewe,D104T01,-17.554159623232255
Napabucasin_Sunitinib,Loewe,D105T01,-2.203963906528254
Napabucasin_Sunitinib,Loewe,D114T01,-20.33364976513349
Napabucasin_Sunitinib,Loewe,D115T01,-12.016646944264838
Napabucasin_Sunitinib,Loewe,D131T01,-9.408141900376208
Napabucasin_Sunitinib,Loewe,D134T01,-8.559596509371339
Napabucasin_Sunitinib,Loewe,D135T01,-8.897108539212752
Napabucasin_Sunitinib,ZIP,D013T01,-9.175686470990506
Napabucasin_Sunitinib,ZIP,D019T01,-7.126982026678425
Napabucasin_Sunitinib,ZIP,D080T01,0.9787434384680205
Napabucasin_Sunitinib,ZIP,D090T01,-6.3222051438681355
Napabucasin_Sunitinib,ZIP,D092T01,3.005531558731085
Napabucasin_Sunitinib,ZIP,D104T01,-5.352219612200672
Napabucasin_Sunitinib,ZIP,D105T01,-6.849147960281056
Napabucasin_Sunitinib,ZIP,D114T01,-2.3295677817756393
Napabucasin_Sunitinib,ZIP,D115T01,-4.096417136905207
Napabucasin_Sunitinib,ZIP,D131T01,0.7150673225109961
Napabucasin_Sunitinib,ZIP,D134T01,-1.050004547111345
Napabucasin_Sunitinib,ZIP,D135T01,-1.4030745950324695
Napabucasin_Trametinib,Bliss,D013T01,-10.737783176351817
Napabucasin_Trametinib,Bliss,D019T01,-6.585795396346347
Napabucasin_Trametinib,Bliss,D080T01,-0.5986851513150077
Napabucasin_Trametinib,Bliss,D090T01,-5.244374406507869
Napabucasin_Trametinib,Bliss,D092T01,-1.273463355424927
Napabucasin_Trametinib,Bliss,D104T01,-1.4157331382492755
Napabucasin_Trametinib,Bliss,D105T01,-6.9953264101558394
Napabucasin_Trametinib,Bliss,D114T01,0.04948210620281754
Napabucasin_Trametinib,Bliss,D115T01,-4.305479013161271
Napabucasin_Trametinib,Bliss,D131T01,-0.05207627091146444
Napabucasin_Trametinib,Bliss,D134T01,-2.7072046737742017
Napabucasin_Trametinib,Bliss,D135T01,1.9329340614506318
Napabucasin_Trametinib,HSA,D013T01,-11.373577698256689
Napabucasin_Trametinib,HSA,D019T01,-4.769205958943122
Napabucasin_Trametinib,HSA,D080T01,-1.2027055523775394
Napabucasin_Trametinib,HSA,D090T01,-3.3802276747082605
Napabucasin_Trametinib,HSA,D092T01,2.078076222747556
Napabucasin_Trametinib,HSA,D104T01,-1.4307312162260486
Napabucasin_Trametinib,HSA,D105T01,-6.515494518785593
Napabucasin_Trametinib,HSA,D114T01,-0.8970379668343026
Napabucasin_Trametinib,HSA,D115T01,-4.637093278896145
Napabucasin_Trametinib,HSA,D131T01,1.1536232236766006
Napabucasin_Trametinib,HSA,D134T01,0.9811195922792448
Napabucasin_Trametinib,HSA,D135T01,2.9553376854592095
Napabucasin_Trametinib,Loewe,D013T01,-21.644660947896824
Napabucasin_Trametinib,Loewe,D019T01,-8.230583535780987
Napabucasin_Trametinib,Loewe,D080T01,-25.186991654280177
Napabucasin_Trametinib,Loewe,D090T01,-4.373477074292245
Napabucasin_Trametinib,Loewe,D092T01,0.7804313973677596
Napabucasin_Trametinib,Loewe,D104T01,-6.563976715868573
Napabucasin_Trametinib,Loewe,D105T01,-7.995968310350676
Napabucasin_Trametinib,Loewe,D114T01,-14.90710160161046
Napabucasin_Trametinib,Loewe,D115T01,-6.505447015473984
Napabucasin_Trametinib,Loewe,D131T01,13.219475975237643
Napabucasin_Trametinib,Loewe,D134T01,-5.961969325903064
Napabucasin_Trametinib,Loewe,D135T01,-3.3563162304757164
Napabucasin_Trametinib,ZIP,D013T01,-4.596145598478081
Napabucasin_Trametinib,ZIP,D019T01,-3.1887955993487225
Napabucasin_Trametinib,ZIP,D080T01,1.6222951797946261
Napabucasin_Trametinib,ZIP,D090T01,-2.1887041288897255
Napabucasin_Trametinib,ZIP,D092T01,0.29073660239916777
Napabucasin_Trametinib,ZIP,D104T01,0.04893399211663674
Napabucasin_Trametinib,ZIP,D105T01,-2.9070842146413574
Napabucasin_Trametinib,ZIP,D114T01,1.0640654375577983
Napabucasin_Trametinib,ZIP,D115T01,-1.430264831773083
Napabucasin_Trametinib,ZIP,D131T01,1.0423749330887788
Napabucasin_Trametinib,ZIP,D134T01,-0.8923135513576362
Napabucasin_Trametinib,ZIP,D135T01,3.036171364444767
TAS_Birinapant,Bliss,D013T01,0.1316471624671547
TAS_Birinapant,Bliss,D019T01,2.8732753178767965
TAS_Birinapant,Bliss,D080T01,1.3096182212274714
TAS_Birinapant,Bliss,D090T01,-5.466006435695764
TAS_Birinapant,Bliss,D092T01,0.8737285342747948
TAS_Birinapant,Bliss,D104T01,-2.1429859349005884
TAS_Birinapant,Bliss,D105T01,-2.5804122497547155
TAS_Birinapant,Bliss,D114T01,1.0704655832196333
TAS_Birinapant,Bliss,D115T01,2.100016727090149
TAS_Birinapant,Bliss,D131T01,2.7013389661249887
TAS_Birinapant,Bliss,D134T01,-1.8276984167081136
TAS_Birinapant,Bliss,D135T01,-3.8217278619119144
TAS_Birinapant,HSA,D013T01,-0.8176612705269946
TAS_Birinapant,HSA,D019T01,4.553302960753401
TAS_Birinapant,HSA,D080T01,-0.6586038775337351
TAS_Birinapant,HSA,D090T01,-9.126842364577495
TAS_Birinapant,HSA,D092T01,3.422708885045491
TAS_Birinapant,HSA,D104T01,-3.2977946033934336
TAS_Birinapant,HSA,D105T01,-5.9612299230472185
TAS_Birinapant,HSA,D114T01,1.9921405127222211
TAS_Birinapant,HSA,D115T01,4.048276871934326
TAS_Birinapant,HSA,D131T01,6.0220378424373315
TAS_Birinapant,HSA,D134T01,0.34564955595157604
TAS_Birinapant,HSA,D135T01,-0.3137769185506265
TAS_Birinapant,Loewe,D013T01,-6.016200474676751
TAS_Birinapant,Loewe,D019T01,-0.04514139401219941
TAS_Birinapant,Loewe,D080T01,-10.112756931353484
TAS_Birinapant,Loewe,D090T01,-14.426019394797988
TAS_Birinapant,Loewe,D092T01,4.260442118565276
TAS_Birinapant,Loewe,D104T01,-11.402108012799697
TAS_Birinapant,Loewe,D105T01,-6.009620355595686
TAS_Birinapant,Loewe,D114T01,-3.028306389876615
TAS_Birinapant,Loewe,D115T01,1.0583136911572957
TAS_Birinapant,Loewe,D131T01,2.9125069588451744
TAS_Birinapant,Loewe,D134T01,-8.387971124555303
TAS_Birinapant,Loewe,D135T01,-4.576380935393734
TAS_Birinapant,ZIP,D013T01,-1.6130359833459453
TAS_Birinapant,ZIP,D019T01,-2.439694920136748
TAS_Birinapant,ZIP,D080T01,0.4171826820652676
TAS_Birinapant,ZIP,D090T01,-1.6799848527672767
TAS_Birinapant,ZIP,D092T01,-3.862492919662015
TAS_Birinapant,ZIP,D104T01,-4.590096762112267
TAS_Birinapant,ZIP,D105T01,-3.64888743095871
TAS_Birinapant,ZIP,D114T01,-0.9831449139620795
TAS_Birinapant,ZIP,D115T01,5.034419861428882
TAS_Birinapant,ZIP,D131T01,3.8031610590839384
TAS_Birinapant,ZIP,D134T01,-0.3459956873829082
TAS_Birinapant,ZIP,D135T01,-1.6178545987117325
TAS_Gefitinib,Bliss,D013T01,-1.960495250553785
TAS_Gefitinib,Bliss,D019T01,-1.5280226650079256
TAS_Gefitinib,Bliss,D080T01,9.559913067303501
TAS_Gefitinib,Bliss,D090T01,-3.9024593294602368
TAS_Gefitinib,Bliss,D092T01,-1.5463085966123384
TAS_Gefitinib,Bliss,D104T01,-4.316601745428584
TAS_Gefitinib,Bliss,D105T01,-4.813882246369234
TAS_Gefitinib,Bliss,D114T01,-4.98735795870185
TAS_Gefitinib,Bliss,D115T01,-2.795721231632932
TAS_Gefitinib,Bliss,D131T01,-5.374493395546544
TAS_Gefitinib,Bliss,D134T01,1.7662261522493552
TAS_Gefitinib,Bliss,D135T01,-8.725931758077298
TAS_Gefitinib,HSA,D013T01,0.9645985956830295
TAS_Gefitinib,HSA,D019T01,-2.1755798774591963
TAS_Gefitinib,HSA,D080T01,11.829925168085733
TAS_Gefitinib,HSA,D090T01,0.05298339765635851
TAS_Gefitinib,HSA,D092T01,2.003756499277862
TAS_Gefitinib,HSA,D104T01,-0.22692743235298812
TAS_Gefitinib,HSA,D105T01,-1.408689504926981
