block_id,method,line,score
TAS_Gefitinib,HSA,D114T01,-2.5973547929295018
TAS_Gefitinib,HSA,D115T01,2.3529613362776685
TAS_Gefitinib,HSA,D131T01,-0.7168701883474784
TAS_Gefitinib,HSA,D134T01,5.5143648730974855
TAS_Gefitinib,HSA,D135T01,-3.980584555092776
TAS_Gefitinib,Loewe,D013T01,-4.593333387531845
TAS_Gefitinib,Loewe,D019T01,-0.35406948321269166
TAS_Gefitinib,Loewe,D080T01,5.00445756916975
TAS_Gefitinib,Loewe,D090T01,-2.691950304165215
TAS_Gefitinib,Loewe,D092T01,-4.557908841138956
TAS_Gefitinib,Loewe,D104T01,-1.6404551132284246
TAS_Gefitinib,Loewe,D105T01,-1.429176683447566
TAS_Gefitinib,Loewe,D114T01,23.73952147484567
TAS_Gefitinib,Loewe,D115T01,-2.0529562034771933
TAS_Gefitinib,Loewe,D131T01,-2.5671384499416146
TAS_Gefitinib,Loewe,D134T01,2.360606405761984
TAS_Gefitinib,Loewe,D135T01,-6.950803080755591
TAS_Gefitinib,ZIP,D013T01,-1.1932039476928142
TAS_Gefitinib,ZIP,D019T01,-3.6827390874504315
TAS_Gefitinib,ZIP,D080T01,8.235017146240207
TAS_Gefitinib,ZIP,D090T01,-2.3800786576319988
TAS_Gefitinib,ZIP,D092T01,-1.0683519409422448
TAS_Gefitinib,ZIP,D104T01,-4.105799996381551
TAS_Gefitinib,ZIP,D105T01,-3.7483221777825357
TAS_Gefitinib,ZIP,D114T01,-1.6136217013804883
TAS_Gefitinib,ZIP,D115T01,-0.8117296020176396
TAS_Gefitinib,ZIP,D131T01,-4.696614560348226
TAS_Gefitinib,ZIP,D134T01,-0.05772572417772237
TAS_Gefitinib,ZIP,D135T01,-7.165348408102677
TAS_MK8776,Bliss,D013T01,4.8752803836207566
TAS_MK8776,Bliss,D019T01,2.3974188075315497
TAS_MK8776,Bliss,D080T01,1.3774046291473567
TAS_MK8776,Bliss,D090T01,-0.3398687222135981
TAS_MK8776,Bliss,D092T01,-3.427057539161307
TAS_MK8776,Bliss,D104T01,0.861030637026168
TAS_MK8776,Bliss,D105T01,3.08514137957206
TAS_MK8776,Bliss,D114T01,5.919929770534537
TAS_MK8776,Bliss,D115T01,0.44691999857216996
TAS_MK8776,Bliss,D131T01,7.650088865041257
TAS_MK8776,Bliss,D134T01,3.197262816023075
TAS_MK8776,Bliss,D135T01,-4.756715133060837
TAS_MK8776,HSA,D013T01,5.366009195001628
TAS_MK8776,HSA,D019T01,1.6609677558669114
TAS_MK8776,HSA,D080T01,0.6099408823822661
TAS_MK8776,HSA,D090T01,-3.0944772501145703
TAS_MK8776,HSA,D092T01,-3.4867054822876895
TAS_MK8776,HSA,D104T01,0.9195250563168669
TAS_MK8776,HSA,D105T01,0.5333114783412467
TAS_MK8776,HSA,D114T01,5.304202471808285
TAS_MK8776,HSA,D115T01,-0.7139969704275819
TAS_MK8776,HSA,D131T01,6.948071193055538
TAS_MK8776,HSA,D134T01,2.9654753470053707
TAS_MK8776,HSA,D135T01,-4.771586832974712
TAS_MK8776,Loewe,D013T01,6.752132037403744
TAS_MK8776,Loewe,D019T01,1.760166781421798
TAS_MK8776,Loewe,D080T01,-2.4421918222327497
TAS_MK8776,Loewe,D090T01,1.3792764376594064
TAS_MK8776,Loewe,D092T01,-7.4398325176438185
TAS_MK8776,Loewe,D104T01,-4.219653274542599
TAS_MK8776,Loewe,D105T01,0.9451919539480532
TAS_MK8776,Loewe,D114T01,-5.597994566882008
TAS_MK8776,Loewe,D115T01,-4.6180457924142395
TAS_MK8776,Loewe,D131T01,10.535534405425608
TAS_MK8776,Loewe,D134T01,-2.4677712287460576
TAS_MK8776,Loewe,D135T01,-5.498691462804869
TAS_MK8776,ZIP,D013T01,4.36181047972093
TAS_MK8776,ZIP,D019T01,-1.1372585229189167
TAS_MK8776,ZIP,D080T01,-0.9402652300630114
TAS_MK8776,ZIP,D090T01,3.005233274084401
TAS_MK8776,ZIP,D092T01,-3.716267621041088
TAS_MK8776,ZIP,D104T01,-1.6183323597087784
TAS_MK8776,ZIP,D105T01,1.634457575021876
TAS_MK8776,ZIP,D114T01,0.08286669367748983
TAS_MK8776,ZIP,D115T01,1.8189504682240494
TAS_MK8776,ZIP,D131T01,5.15668500216959
TAS_MK8776,ZIP,D134T01,-3.077260135860862
TAS_MK8776,ZIP,D135T01,-4.884338843139897
Trametinib_Afatinib,Bliss,D013T01,-4.0160385171631745
Trametinib_Afatinib,Bliss,D019T01,4.0279314714018515
Trametinib_Afatinib,Bliss,D080T01,17.68009072429174
Trametinib_Afatinib,Bliss,D090T01,-7.392871470690023
Trametinib_Afatinib,Bliss,D092T01,-2.7518071179303476
Trametinib_Afatinib,Bliss,D104T01,2.5504289658473596
Trametinib_Afatinib,Bliss,D105T01,-1.7404315847760485
Trametinib_Afatinib,Bliss,D114T01,-3.568691153416829
Trametinib_Afatinib,Bliss,D115T01,-7.323762674762654
Trametinib_Afatinib,Bliss,D131T01,-4.473704715187092
Trametinib_Afatinib,Bliss,D134T01,2.0467192055549455
Trametinib_Afatinib,Bliss,D135T01,-1.3376217119387763
Trametinib_Afatinib,HSA,D013T01,8.181549998923103
Trametinib_Afatinib,HSA,D019T01,7.679588426759343
Trametinib_Afatinib,HSA,D080T01,19.665581092056854
Trametinib_Afatinib,HSA,D090T01,6.956207918551034
Trametinib_Afatinib,HSA,D092T01,9.265475580125221
Trametinib_Afatinib,HSA,D104T01,12.86711901598404
Trametinib_Afatinib,HSA,D105T01,7.796466875597147
Trametinib_Afatinib,HSA,D114T01,7.025046270153152
Trametinib_Afatinib,HSA,D115T01,5.5336701226396805
Trametinib_Afatinib,HSA,D131T01,6.964817912454592
Trametinib_Afatinib,HSA,D134T01,10.118269399826687
Trametinib_Afatinib,HSA,D135T01,9.815934089586916
Trametinib_Afatinib,Loewe,D013T01,5.545069119979511
Trametinib_Afatinib,Loewe,D019T01,5.33549852299719
Trametinib_Afatinib,Loewe,D080T01,17.78444572696445
Trametinib_Afatinib,Loewe,D090T01,6.637539658921173
Trametinib_Afatinib,Loewe,D092T01,7.456709002186887
Trametinib_Afatinib,Loewe,D104T01,11.999553957152703
Trametinib_Afatinib,Loewe,D105T01,4.335892668781347
Trametinib_Afatinib,Loewe,D114T01,5.6532942443171095
Trametinib_Afatinib,Loewe,D115T01,5.128897140738472
Trametinib_Afatinib,Loewe,D131T01,6.311037581239428
Trametinib_Afatinib,Loewe,D134T01,8.765379379812014
Trametinib_Afatinib,Loewe,D135T01,9.165344454682883
Trametinib_Afatinib,ZIP,D013T01,-4.296596466356972
Trametinib_Afatinib,ZIP,D019T01,3.573491482351047
Trametinib_Afatinib,ZIP,D080T01,19.32654692817161
Trametinib_Afatinib,ZIP,D090T01,-7.348878281601468
Trametinib_Afatinib,ZIP,D092T01,-3.14058729721311
Trametinib_Afatinib,ZIP,D104T01,3.419135287865201
Trametinib_Afatinib,ZIP,D105T01,-1.0662389103367425
Trametinib_Afatinib,ZIP,D114T01,-4.067573607878684
Trametinib_Afatinib,ZIP,D115T01,-7.435784731855458
Trametinib_Afatinib,ZIP,D131T01,-3.7780651839589634
Trametinib_Afatinib,ZIP,D134T01,1.8828019059139243
Trametinib_Afatinib,ZIP,D135T01,-1.1534591172873214
Trametinib_Docetaxel,Bliss,D013T01,-3.166867522896557
Trametinib_Docetaxel,Bliss,D019T01,-0.8994146405531267
Trametinib_Docetaxel,Bliss,D080T01,9.951978675173034
Trametinib_Docetaxel,Bliss,D090T01,-8.89007638180012
Trametinib_Docetaxel,Bliss,D092T01,-4.67059987770031
Trametinib_Docetaxel,Bliss,D104T01,1.9701528603198049
Trametinib_Docetaxel,Bliss,D105T01,-14.58756413029893
Trametinib_Docetaxel,Bliss,D114T01,-2.811978855279263
Trametinib_Docetaxel,Bliss,D115T01,-4.25956835352647
Trametinib_Docetaxel,Bliss,D131T01,-3.8121264675828055
Trametinib_Docetaxel,Bliss,D134T01,0.5506559502715191
Trametinib_Docetaxel,Bliss,D135T01,-8.352900368809603
Trametinib_Docetaxel,HSA,D013T01,9.259605223660758
Trametinib_Docetaxel,HSA,D019T01,9.835097368536974
Trametinib_Docetaxel,HSA,D080T01,14.209574309738425
Trametinib_Docetaxel,HSA,D090T01,-1.3130458609493376
Trametinib_Docetaxel,HSA,D092T01,3.8092411209112385
Trametinib_Docetaxel,HSA,D104T01,14.814374551256734
Trametinib_Docetaxel,HSA,D105T01,-3.8389121078448225
Trametinib_Docetaxel,HSA,D114T01,8.012700469561496
Trametinib_Docetaxel,HSA,D115T01,4.075010565161167
Trametinib_Docetaxel,HSA,D131T01,5.091145081137057
Trametinib_Docetaxel,HSA,D134T01,10.829433955951556
Trametinib_Docetaxel,HSA,D135T01,1.3141430980018227
Trametinib_Docetaxel,Loewe,D013T01,8.478137127433216
Trametinib_Docetaxel,Loewe,D019T01,8.378987352776761
Trametinib_Docetaxel,Loewe,D080T01,9.28406242434612
Trametinib_Docetaxel,Loewe,D090T01,-3.1262268868256933
Trametinib_Docetaxel,Loewe,D092T01,2.6917135099225913
Trametinib_Docetaxel,Loewe,D104T01,13.654211847111698
Trametinib_Docetaxel,Loewe,D105T01,-4.286660007096409
Trametinib_Docetaxel,Loewe,D114T01,6.854620654533324
Trametinib_Docetaxel,Loewe,D115T01,2.7007644249763727
Trametinib_Docetaxel,Loewe,D131T01,3.796141128601786
Trametinib_Docetaxel,Loewe,D134T01,6.878745849630998
Trametinib_Docetaxel,Loewe,D135T01,0.033644839341033794
Trametinib_Docetaxel,ZIP,D013T01,-1.9254509768003836
Trametinib_Docetaxel,ZIP,D019T01,0.01013843875961662
Trametinib_Docetaxel,ZIP,D080T01,11.283428939442485
Trametinib_Docetaxel,ZIP,D090T01,-5.543526532676399
Trametinib_Docetaxel,ZIP,D092T01,-3.790575178637095
Trametinib_Docetaxel,ZIP,D104T01,2.6563477479667363
Trametinib_Docetaxel,ZIP,D105T01,-11.480176404745606
Trametinib_Docetaxel,ZIP,D114T01,-2.3502480562778447
Trametinib_Docetaxel,ZIP,D115T01,-2.4015466581537863
Trametinib_Docetaxel,ZIP,D131T01,-3.1500258832974204
Trametinib_Docetaxel,ZIP,D134T01,0.572731806134058
Trametinib_Docetaxel,ZIP,D135T01,-6.781059555796239
Trametinib_Taselisib,Bliss,D013T01,5.862391831259519
Trametinib_Taselisib,Bliss,D019T01,8.53145112196613
Trametinib_Taselisib,Bliss,D080T01,13.156665875829185
Trametinib_Taselisib,Bliss,D090T01,10.223185763788054
Trametinib_Taselisib,Bliss,D092T01,5.900676784741178
Trametinib_Taselisib,Bliss,D104T01,12.892620014994426
Trametinib_Taselisib,Bliss,D105T01,14.814334238554586
Trametinib_Taselisib,Bliss,D114T01,7.549515717172125
Trametinib_Taselisib,Bliss,D115T01,7.51315156715634
Trametinib_Taselisib,Bliss,D131T01,2.6476887600875982
Trametinib_Taselisib,Bliss,D134T01,1.98762560174251
Trametinib_Taselisib,Bliss,D135T01,-1.2431751117384997
Trametinib_Taselisib,HSA,D013T01,16.11913683742161
Trametinib_Taselisib,HSA,D019T01,15.605407823573016
Trametinib_Taselisib,HSA,D080T01,14.455925340953984
Trametinib_Taselisib,HSA,D090T01,18.241139421918696
Trametinib_Taselisib,HSA,D092T01,18.912566471703332
Trametinib_Taselisib,HSA,D104T01,19.419030928366453
Trametinib_Taselisib,HSA,D105T01,18.80451085044211
Trametinib_Taselisib,HSA,D114T01,16.31778504716888
Trametinib_Taselisib,HSA,D115T01,18.123983660379864
Trametinib_Taselisib,HSA,D131T01,10.86820150048715
Trametinib_Taselisib,HSA,D134T01,10.714186759628877
Trametinib_Taselisib,HSA,D135T01,10.420267250252806
Trametinib_Taselisib,Loewe,D013T01,15.039143915260109
Trametinib_Taselisib,Loewe,D019T01,13.689116407473872
Trametinib_Taselisib,Loewe,D080T01,-2.002967931610819
Trametinib_Taselisib,Loewe,D090T01,16.975132220145717
Trametinib_Taselisib,Loewe,D092T01,17.864893837924157
Trametinib_Taselisib,Loewe,D104T01,16.599118921473124
Trametinib_Taselisib,Loewe,D105T01,13.326280578929493
Trametinib_Taselisib,Loewe,D114T01,14.640956516717385
Trametinib_Taselisib,Loewe,D115T01,16.84847541202755
Trametinib_Taselisib,Loewe,D131T01,9.705596454265
Trametinib_Taselisib,Loewe,D134T01,9.076167119209465
Trametinib_Taselisib,Loewe,D135T01,9.552812142369493
Trametinib_Taselisib,ZIP,D013T01,6.385217080195321
Trametinib_Taselisib,ZIP,D019T01,9.156430639422382
Trametinib_Taselisib,ZIP,D080T01,15.434247752912192
Trametinib_Taselisib,ZIP,D090T01,10.419892416564753
Trametinib_Taselisib,ZIP,D092T01,6.852344664010656
Trametinib_Taselisib,ZIP,D104T01,13.417248395741797
Trametinib_Taselisib,ZIP,D105T01,15.249626298617112
Trametinib_Taselisib,ZIP,D114T01,8.483892771787163
Trametinib_Taselisib,ZIP,D115T01,9.385304759381322
Trametinib_Taselisib,ZIP,D131T01,3.0612478073967653
Trametinib_Taselisib,ZIP,D134T01,2.5946067414226697
Trametinib_Taselisib,ZIP,D135T01,-0.6841045194977746
Trametinib_Vinblastin,Bliss,D013T01,1.3258097174880015
Trametinib_Vinblastin,Bliss,D019T01,5.583246847445768
Trametinib_Vinblastin,Bliss,D080T01,8.819595468667586
Trametinib_Vinblastin,Bliss,D090T01,-4.908595418080453
Trametinib_Vinblastin,Bliss,D092T01,-2.853673453889916
Trametinib_Vinblastin,Bliss,D104T01,8.3893564971677
Trametinib_Vinblastin,Bliss,D105T01,-3.851198970297919
Trametinib_Vinblastin,Bliss,D114T01,1.074263401945346
Trametinib_Vinblastin,Bliss,D115T01,-0.4660417129192461
Trametinib_Vinblastin,Bliss,D131T01,-1.0880792650309978
Trametinib_Vinblastin,Bliss,D134T01,2.331070885545749
Trametinib_Vinblastin,Bliss,D135T01,-3.7731680425639857
Trametinib_Vinblastin,HSA,D013T01,11.741494658777462
Trametinib_Vinblastin,HSA,D019T01,18.22882367826739
Trametinib_Vinblastin,HSA,D080T01,13.693926507818542
Trametinib_Vinblastin,HSA,D090T01,5.208001440870507
Trametinib_Vinblastin,HSA,D092T01,4.604942291191362
Trametinib_Vinblastin,HSA,D104T01,22.220201331696117
Trametinib_Vinblastin,HSA,D105T01,8.603193840551004
Trametinib_Vinblastin,HSA,D114T01,10.366333558370172
Trametinib_Vinblastin,HSA,D115T01,11.010711789307852
Trametinib_Vinblastin,HSA,D131T01,11.529249249333088
Trametinib_Vinblastin,HSA,D134T01,13.925029003082555
Trametinib_Vinblastin,HSA,D135T01,5.1217990459493095
Trametinib_Vinblastin,Loewe,D013T01,10.220592211686185
Trametinib_Vinblastin,Loewe,D019T01,17.526324476170178
Trametinib_Vinblastin,Loewe,D080T01,12.31855873776285
Trametinib_Vinblastin,Loewe,D090T01,2.6171591944042847
Trametinib_Vinblastin,Loewe,D092T01,3.452144430959515
Trametinib_Vinblastin,Loewe,D104T01,20.26838315445729
Trametinib_Vinblastin,Loewe,D105T01,6.451370453072491
Trametinib_Vinblastin,Loewe,D114T01,8.315631749121774
Trametinib_Vinblastin,Loewe,D115T01,9.675377012323857
Trametinib_Vinblastin,Loewe,D131T01,10.502656760785893
Trametinib_Vinblastin,Loewe,D134T01,12.706395859954322
Trametinib_Vinblastin,Loewe,D135T01,2.9516397761867434
Trametinib_Vinblastin,ZIP,D013T01,2.4945047993538494
Trametinib_Vinblastin,ZIP,D019T01,7.0559556994329125
Trametinib_Vinblastin,ZIP,D080T01,10.86619064532151
Trametinib_Vinblastin,ZIP,D090T01,-4.460111208752311
Trametinib_Vinblastin,ZIP,D092T01,-2.1046259221785566
Trametinib_Vinblastin,ZIP,D104T01,8.499300353642079
Trametinib_Vinblastin,ZIP,D105T01,-3.771909775334127
Trametinib_Vinblastin,ZIP,D114T01,2.02978633253624
Trametinib_Vinblastin,ZIP,D115T01,0.9158181619144574
Trametinib_Vinblastin,ZIP,D131T01,-0.9539944492478833
Trametinib_Vinblastin,ZIP,D134T01,2.463193494315692
Trametinib_Vinblastin,ZIP,D135T01,-2.5239620301546783
